deleted,balanced_accuracy,accuracy,macro_f1,weighted_f1,minority_recall,minority_precision,majority_recall,pr_auc,noise_precision_deleted,clean_minority_deletion_rate,n_relabeled,n_synthetic,relabel_correctness,dataset,model,seed,noise_protocol,mn_to_maj,maj_to_min,budget,target_ratio,method
109,0.7649656266525647,0.8382749326145552,0.7358803986710963,0.8462537274672922,0.6557377049180327,0.5063291139240507,0.8741935483870967,0.5264201787085151,0.0,0.14678899082568808,,,,yeast,lr,37,clean,0.0,0.0,0.1,0.15,class_proportional
0,0.6874405076679005,0.8517520215633423,0.7042625041668478,0.8444338394024475,0.4426229508196721,0.5625,0.932258064516129,0.5378198948554237,,,0.0,109.0,,yeast,lr,37,clean,0.0,0.0,0.1,0.15,smote
0,0.7571655208884188,0.8032345013477089,0.7051227611737165,0.819280813992988,0.6885245901639344,0.4375,0.8258064516129032,0.5360932542909518,,,0.0,109.0,,yeast,lr,37,clean,0.0,0.0,0.1,0.15,cwms_msbs
0,0.6148863035430989,0.862533692722372,0.6466072729310248,0.8320061644070436,0.2459016393442623,0.75,0.9838709677419355,0.5667810573929803,,,0.0,0.0,,yeast,lr,41,clean,0.0,0.0,0.1,0.15,no_cleaning
109,0.7531464833421471,0.862533692722372,0.7514874502541471,0.8629814598290986,0.5901639344262295,0.5806451612903226,0.9161290322580645,0.572177510399172,0.0,0.14678899082568808,,,,yeast,lr,41,clean,0.0,0.0,0.1,0.15,class_proportional
0,0.6429666842940243,0.8544474393530997,0.6710992907801419,0.8359140524937393,0.32786885245901637,0.6060606060606061,0.9580645161290322,0.5678644528177097,,,0.0,109.0,,yeast,lr,41,clean,0.0,0.0,0.1,0.15,smote
0,0.7715494447382337,0.8382749326145552,0.7387323943661972,0.8469686040772939,0.6721311475409836,0.5061728395061729,0.8709677419354839,0.563612443028974,,,0.0,109.0,,yeast,lr,41,clean,0.0,0.0,0.1,0.15,cwms_msbs
0,0.6560021152829191,0.8652291105121294,0.689799331103679,0.8463656933714359,0.3442622950819672,0.6774193548387096,0.967741935483871,0.5808951134623425,,,0.0,0.0,,yeast,lr,43,clean,0.0,0.0,0.1,0.15,no_cleaning
109,0.7728979375991539,0.862533692722372,0.760726886452445,0.8654785176971219,0.639344262295082,0.5735294117647058,0.9064516129032258,0.5747262419194831,0.0,0.14678899082568808,,,,yeast,lr,43,clean,0.0,0.0,0.1,0.15,class_proportional
0,0.7020888418826018,0.8652291105121294,0.7248427672955975,0.8567529539405653,0.45901639344262296,0.6222222222222222,0.9451612903225807,0.5711167014097454,,,0.0,109.0,,yeast,lr,43,clean,0.0,0.0,0.1,0.15,smote
0,0.7879428873611846,0.8436657681940701,0.7501161278335191,0.8527322531629339,0.7049180327868853,0.5180722891566265,0.8709677419354839,0.5706096417600842,,,0.0,109.0,,yeast,lr,43,clean,0.0,0.0,0.1,0.15,cwms_msbs
0,0.6280539397144368,0.862533692722372,0.6611872146118721,0.8364853721276568,0.2786885245901639,0.7083333333333334,0.9774193548387097,0.5436050674713961,,,0.0,0.0,,yeast,lr,47,clean,0.0,0.0,0.1,0.15,no_cleaning
109,0.7350079323109466,0.8652291105121294,0.744546656384268,0.8623895233561796,0.5409836065573771,0.6,0.9290322580645162,0.551608321827909,0.0,0.14678899082568808,,,,yeast,lr,47,clean,0.0,0.0,0.1,0.15,class_proportional
0,0.6789793759915388,0.8706199460916442,0.7128482972136223,0.8557033538340858,0.39344262295081966,0.6857142857142857,0.964516129032258,0.5469880826780475,,,0.0,109.0,,yeast,lr,47,clean,0.0,0.0,0.1,0.15,smote
0,0.735404547858276,0.8328840970350404,0.7176698743126473,0.8387177285652883,0.5901639344262295,0.4931506849315068,0.8806451612903226,0.5452595471128021,,,0.0,109.0,,yeast,lr,47,clean,0.0,0.0,0.1,0.15,cwms_msbs
0,0.6444473823373876,0.8679245283018868,0.6809862244450294,0.844886357051922,0.3114754098360656,0.7307692307692307,0.9774193548387097,0.558665931477902,,,0.0,0.0,,yeast,lr,53,clean,0.0,0.0,0.1,0.15,no_cleaning
109,0.7433368588048652,0.8571428571428571,0.7417418600680352,0.8576081837439652,0.5737704918032787,0.5645161290322581,0.9129032258064517,0.5690150905314593,0.0,0.14678899082568808,,,,yeast,lr,53,clean,0.0,0.0,0.1,0.15,class_proportional
0,0.6953728186144896,0.876010781671159,0.7295918367346939,0.8631387865119096,0.4262295081967213,0.7027027027027027,0.964516129032258,0.5564701849341802,,,0.0,109.0,,yeast,lr,53,clean,0.0,0.0,0.1,0.15,smote
0,0.7715494447382337,0.8382749326145552,0.7387323943661972,0.8469686040772939,0.6721311475409836,0.5061728395061729,0.8709677419354839,0.5485497446421127,,,0.0,109.0,,yeast,lr,53,clean,0.0,0.0,0.1,0.15,cwms_msbs
0,0.5513049341583374,0.7261287934863064,0.5250912062020218,0.6529410483998774,0.12878787878787878,0.6710526315789473,0.9738219895287958,0.6017523916635524,,,0.0,0.0,,phoneme,lr,13,clean,0.0,0.0,0.1,0.15,no_cleaning
337,0.6675868633983817,0.7557364914877869,0.6788616129311089,0.7438738022097517,0.45454545454545453,0.6122448979591837,0.8806282722513089,0.6059624718129393,0.0,0.1513353115727003,,,,phoneme,lr,13,clean,0.0,0.0,0.1,0.15,class_proportional
0,0.5867801047120419,0.7261287934863064,0.58760411579128,0.6864997669171035,0.25,0.5755813953488372,0.9235602094240838,0.6002064318825346,,,0.0,337.0,,phoneme,lr,13,clean,0.0,0.0,0.1,0.15,smote
0,0.7330556877677297,0.7542561065877128,0.7189226450092745,0.7601573110267004,0.6818181818181818,0.5672268907563025,0.7842931937172775,0.5888519406167466,,,0.0,337.0,,phoneme,lr,13,clean,0.0,0.0,0.1,0.15,cwms_msbs
0,0.5685579477105545,0.7313101406365655,0.5552620338604934,0.6706253226537547,0.17380352644836272,0.6634615384615384,0.9633123689727463,0.6274690434629535,,,0.0,0.0,,phoneme,lr,17,clean,0.0,0.0,0.1,0.15,no_cleaning
337,0.7001277928277596,0.767579570688379,0.7078174504780009,0.7622978121100477,0.5365239294710328,0.6209912536443148,0.8637316561844863,0.6397218377153474,0.0,0.1513353115727003,,,,phoneme,lr,17,clean,0.0,0.0,0.1,0.15,class_proportional
0,0.6292542602009832,0.7453737971872687,0.6399677729230578,0.7202839911380584,0.34760705289672544,0.6188340807174888,0.910901467505241,0.6275130836732993,,,0.0,337.0,,phoneme,lr,17,clean,0.0,0.0,0.1,0.15,smote
0,0.7566549963299167,0.7601776461880089,0.7327222368768136,0.7680401652517231,0.7481108312342569,0.5700575815738963,0.7651991614255765,0.6161543978061106,,,0.0,337.0,,phoneme,lr,17,clean,0.0,0.0,0.1,0.15,cwms_msbs
0,0.537384682815033,0.7142857142857143,0.5045546097134606,0.6374558898576532,0.10831234256926953,0.5733333333333334,0.9664570230607966,0.5641139139175472,,,0.0,0.0,,phoneme,lr,23,clean,0.0,0.0,0.1,0.15,no_cleaning
337,0.6754629849658603,0.7535159141376758,0.6844646813632146,0.7453215431596939,0.48614609571788414,0.5993788819875776,0.8647798742138365,0.5700415251865609,0.0,0.1513353115727003,,,,phoneme,lr,23,clean,0.0,0.0,0.1,0.15,class_proportional
0,0.5945218066314972,0.7202072538860104,0.5988868571859448,0.6898363335815525,0.28967254408060455,0.5450236966824644,0.89937106918239,0.5602387391576856,,,0.0,337.0,,phoneme,lr,23,clean,0.0,0.0,0.1,0.15,smote
0,0.7213746706166269,0.7498149518874907,0.7110207976832961,0.754674017666602,0.6523929471032746,0.5642701525054467,0.790356394129979,0.5392243090685911,,,0.0,337.0,,phoneme,lr,23,clean,0.0,0.0,0.1,0.15,cwms_msbs
0,0.5505032502679953,0.7224278312361214,0.5257656783996271,0.6516746659052907,0.13350125944584382,0.6309523809523809,0.9675052410901468,0.604339431191279,,,0.0,0.0,,phoneme,lr,29,clean,0.0,0.0,0.1,0.15,no_cleaning
337,0.6995957627700415,0.772020725388601,0.7094363970526621,0.7650336392904898,0.5239294710327456,0.636085626911315,0.8752620545073375,0.6126767683680984,0.0,0.1513353115727003,,,,phoneme,lr,29,clean,0.0,0.0,0.1,0.15,class_proportional
0,0.6175047130206106,0.7350111028867505,0.6261609572099925,0.7093290383375017,0.33249370277078083,0.5866666666666667,0.9025157232704403,0.6002961227757408,,,0.0,337.0,,phoneme,lr,29,clean,0.0,0.0,0.1,0.15,smote
0,0.7545506392281736,0.7623982235381199,0.7333364078251967,0.7696310969554618,0.7355163727959698,0.5748031496062992,0.7735849056603774,0.5920595240343383,,,0.0,337.0,,phoneme,lr,29,clean,0.0,0.0,0.1,0.15,cwms_msbs
0,0.5543537468930139,0.7283493708364175,0.5297268278895247,0.6561846883762138,0.13383838383838384,0.6883116883116883,0.974869109947644,0.6248544877787497,,,0.0,0.0,,phoneme,lr,31,clean,0.0,0.0,0.1,0.15,no_cleaning
337,0.6738999947115131,0.7594374537379719,0.6852204335186559,0.7484632906872498,0.4671717171717172,0.6187290969899666,0.8806282722513089,0.6312560150492302,0.0,0.1513353115727003,,,,phoneme,lr,31,clean,0.0,0.0,0.1,0.15,class_proportional
0,0.5994989158601725,0.7357512953367875,0.6036270515885507,0.6983160929414537,0.2702020202020202,0.6114285714285714,0.9287958115183246,0.6180898600975272,,,0.0,337.0,,phoneme,lr,31,clean,0.0,0.0,0.1,0.15,smote
0,0.7478687397535565,0.7668393782383419,0.7331547948615533,0.7723832992524384,0.702020202020202,0.5852631578947368,0.793717277486911,0.6077879539011538,,,0.0,337.0,,phoneme,lr,31,clean,0.0,0.0,0.1,0.15,cwms_msbs
0,0.5453638135069626,0.7172464840858623,0.519258284956293,0.646454855792706,0.12846347607052896,0.5862068965517241,0.9622641509433962,0.5934124445671843,,,0.0,0.0,,phoneme,lr,37,clean,0.0,0.0,0.1,0.15,no_cleaning
337,0.6990795747984095,0.7660991857883049,0.7064497497112052,0.7610059662874689,0.5365239294710328,0.6173913043478261,0.8616352201257862,0.5973649676780184,0.0,0.1513353115727003,,,,phoneme,lr,37,clean,0.0,0.0,0.1,0.15,class_proportional
0,0.6140392566893209,0.7342709104367136,0.6221214564804968,0.7069954318250794,0.3224181360201511,0.5871559633027523,0.9056603773584906,0.5864742178285693,,,0.0,337.0,,phoneme,lr,37,clean,0.0,0.0,0.1,0.15,smote
0,0.7593851158320528,0.7609178386380459,0.7342457477602242,0.7689568566829967,0.7556675062972292,0.5703422053231939,0.7631027253668763,0.5825560493837179,,,0.0,337.0,,phoneme,lr,37,clean,0.0,0.0,0.1,0.15,cwms_msbs
0,0.5436366280607118,0.7194670614359734,0.5143500484199723,0.644942770829932,0.11868686868686869,0.6103896103896104,0.9685863874345549,0.5765248632671816,,,0.0,0.0,,phoneme,lr,41,clean,0.0,0.0,0.1,0.15,no_cleaning
337,0.6734372521021736,0.7483345669874167,0.6809163911195087,0.7416036057896546,0.49242424242424243,0.5838323353293413,0.8544502617801047,0.5888658179770108,0.0,0.1513353115727003,,,,phoneme,lr,41,clean,0.0,0.0,0.1,0.15,class_proportional
0,0.59543339150669,0.7268689859363434,0.5994406041667839,0.6929215299006208,0.2777777777777778,0.5699481865284974,0.9130890052356021,0.5756626501660462,,,0.0,337.0,,phoneme,lr,41,clean,0.0,0.0,0.1,0.15,smote
0,0.7280660003173092,0.7409326424870466,0.7087644740083765,0.7488134855441819,0.696969696969697,0.5454545454545454,0.7591623036649214,0.5657181262320743,,,0.0,337.0,,phoneme,lr,41,clean,0.0,0.0,0.1,0.15,cwms_msbs
0,0.5474245068485906,0.7216876387860843,0.5205855927276571,0.6490610712952696,0.12626262626262627,0.625,0.9685863874345549,0.5895234488356328,,,0.0,0.0,,phoneme,lr,43,clean,0.0,0.0,0.1,0.15,no_cleaning
337,0.6828917446718494,0.7564766839378239,0.6909728522989022,0.7498420514727884,0.5050505050505051,0.6006006006006006,0.8607329842931937,0.5972898427719896,0.0,0.1513353115727003,,,,phoneme,lr,43,clean,0.0,0.0,0.1,0.15,class_proportional
0,0.6083981172986408,0.7305699481865285,0.6155330393720486,0.7025501327784008,0.31313131313131315,0.5740740740740741,0.9036649214659686,0.5797977540238826,,,0.0,337.0,,phoneme,lr,43,clean,0.0,0.0,0.1,0.15,smote
0,0.7405388968216193,0.7564766839378239,0.7235904467847605,0.7630398171035639,0.702020202020202,0.5685071574642127,0.7790575916230367,0.5707895093237857,,,0.0,337.0,,phoneme,lr,43,clean,0.0,0.0,0.1,0.15,cwms_msbs
0,0.5506049036537131,0.7246484085862325,0.524111992364157,0.6514766261562848,0.12846347607052896,0.6623376623376623,0.9727463312368972,0.6062096924119774,,,0.0,0.0,,phoneme,lr,47,clean,0.0,0.0,0.1,0.15,no_cleaning
337,0.6803911939124143,0.7594374537379719,0.6903904151655987,0.7506712936684387,0.48866498740554154,0.6139240506329114,0.8721174004192872,0.6084930711427299,0.0,0.1513353115727003,,,,phoneme,lr,47,clean,0.0,0.0,0.1,0.15,class_proportional
0,0.6023755208085801,0.7364914877868246,0.6072469164837462,0.7001362406331845,0.2770780856423174,0.6145251396648045,0.9276729559748428,0.6036246767063093,,,0.0,337.0,,phoneme,lr,47,clean,0.0,0.0,0.1,0.15,smote
0,0.7375362387719215,0.7601776461880089,0.7246977312865099,0.7654447675754478,0.6826196473551638,0.5778251599147122,0.7924528301886793,0.5845869698287169,,,0.0,337.0,,phoneme,lr,47,clean,0.0,0.0,0.1,0.15,cwms_msbs
0,0.5543832411851992,0.7268689859363434,0.5302861988552046,0.6555683640773949,0.13602015113350127,0.675,0.9727463312368972,0.6274573026187975,,,0.0,0.0,,phoneme,lr,53,clean,0.0,0.0,0.1,0.15,no_cleaning
337,0.6952933162238804,0.769059955588453,0.7051456392176614,0.7617438494220031,0.5163727959697733,0.6307692307692307,0.8742138364779874,0.6367196160415858,0.0,0.1513353115727003,,,,phoneme,lr,53,clean,0.0,0.0,0.1,0.15,class_proportional
0,0.6081565620560916,0.7342709104367136,0.6149796339913487,0.7033376672095245,0.3022670025188917,0.594059405940594,0.9140461215932913,0.6239489922369617,,,0.0,337.0,,phoneme,lr,53,clean,0.0,0.0,0.1,0.15,smote
0,0.7620993932481029,0.772020725388601,0.7425635010195799,0.7784665075262424,0.7380352644836272,0.5895372233400402,0.7861635220125787,0.610149401743804,,,0.0,337.0,,phoneme,lr,53,clean,0.0,0.0,0.1,0.15,cwms_msbs
0,0.7587044534412956,0.8571428571428571,0.7787532923617209,0.8508716919603662,0.5789473684210527,0.7333333333333333,0.9384615384615385,0.8132498259480299,,,0.0,0.0,,ecoli,lr,13,clean,0.0,0.0,0.1,0.15,no_cleaning
23,0.791497975708502,0.8214285714285714,0.7655813953488373,0.8282392026578074,0.7368421052631579,0.5833333333333334,0.8461538461538461,0.731598453283133,0.0,0.13043478260869565,,,,ecoli,lr,13,clean,0.0,0.0,0.1,0.15,class_proportional
0,0.8299595141700404,0.8809523809523809,0.8299595141700404,0.8809523809523809,0.7368421052631579,0.7368421052631579,0.9230769230769231,0.7807343913326528,,,0.0,23.0,,ecoli,lr,13,clean,0.0,0.0,0.1,0.15,smote
0,0.828744939271255,0.8214285714285714,0.7784420608405134,0.8318847496797206,0.8421052631578947,0.5714285714285714,0.8153846153846154,0.7995254156902531,,,0.0,23.0,,ecoli,lr,13,clean,0.0,0.0,0.1,0.15,cwms_msbs
0,0.8530364372469635,0.9166666666666666,0.8736842105263158,0.9140350877192981,0.7368421052631579,0.875,0.9692307692307692,0.9233311949036243,,,0.0,0.0,,ecoli,lr,17,clean,0.0,0.0,0.1,0.15,no_cleaning
23,0.8562753036437247,0.8928571428571429,0.8497316636851521,0.8938154868387427,0.7894736842105263,0.75,0.9230769230769231,0.9209704379445514,0.0,0.13043478260869565,,,,ecoli,lr,17,clean,0.0,0.0,0.1,0.15,class_proportional
0,0.8793522267206477,0.9285714285714286,0.893939393939394,0.9271284271284271,0.7894736842105263,0.8823529411764706,0.9692307692307692,0.9205303330999923,,,0.0,23.0,,ecoli,lr,17,clean,0.0,0.0,0.1,0.15,smote
0,0.8935222672064778,0.8928571428571429,0.8593488372093023,0.8969435215946844,0.8947368421052632,0.7083333333333334,0.8923076923076924,0.8985940822163729,,,0.0,23.0,,ecoli,lr,17,clean,0.0,0.0,0.1,0.15,cwms_msbs
0,0.8267206477732794,0.9047619047619048,0.8525021949078139,0.9005811279735776,0.6842105263157895,0.8666666666666667,0.9692307692307692,0.919039105029817,,,0.0,0.0,,ecoli,lr,23,clean,0.0,0.0,0.1,0.15,no_cleaning
23,0.8979757085020244,0.9285714285714286,0.8979757085020244,0.9285714285714286,0.8421052631578947,0.8421052631578947,0.9538461538461539,0.9380502477805719,0.0,0.13043478260869565,,,,ecoli,lr,23,clean,0.0,0.0,0.1,0.15,class_proportional
0,0.8793522267206477,0.9285714285714286,0.893939393939394,0.9271284271284271,0.7894736842105263,0.8823529411764706,0.9692307692307692,0.921454387500501,,,0.0,23.0,,ecoli,lr,23,clean,0.0,0.0,0.1,0.15,smote
0,0.8935222672064778,0.8928571428571429,0.8593488372093023,0.8969435215946844,0.8947368421052632,0.7083333333333334,0.8923076923076924,0.9120407316041423,,,0.0,23.0,,ecoli,lr,23,clean,0.0,0.0,0.1,0.15,cwms_msbs
0,0.8716599190283401,0.9166666666666666,0.878687848153497,0.9158586066983014,0.7894736842105263,0.8333333333333334,0.9538461538461539,0.9186841589873624,,,0.0,0.0,,ecoli,lr,29,clean,0.0,0.0,0.1,0.15,no_cleaning
23,0.8595141700404858,0.8690476190476191,0.8280930232558139,0.8740420819490586,0.8421052631578947,0.6666666666666666,0.8769230769230769,0.8631176752568941,0.0,0.13043478260869565,,,,ecoli,lr,29,clean,0.0,0.0,0.1,0.15,class_proportional
0,0.8562753036437247,0.8928571428571429,0.8497316636851521,0.8938154868387427,0.7894736842105263,0.75,0.9230769230769231,0.904017280726779,,,0.0,23.0,,ecoli,lr,29,clean,0.0,0.0,0.1,0.15,smote
0,0.8781376518218624,0.8690476190476191,0.8330623306233063,0.8755065169699316,0.8947368421052632,0.6538461538461539,0.8615384615384616,0.900984814082135,,,0.0,23.0,,ecoli,lr,29,clean,0.0,0.0,0.1,0.15,cwms_msbs
0,0.7817813765182187,0.8928571428571429,0.8219919943489522,0.8834975949409667,0.5789473684210527,0.9166666666666666,0.9846153846153847,0.9191220329378222,,,0.0,0.0,,ecoli,lr,31,clean,0.0,0.0,0.1,0.15,no_cleaning
23,0.8825910931174089,0.9047619047619048,0.86875,0.9063988095238096,0.8421052631578947,0.7619047619047619,0.9230769230769231,0.8930301724419369,0.0,0.13043478260869565,,,,ecoli,lr,31,clean,0.0,0.0,0.1,0.15,class_proportional
0,0.8793522267206477,0.9285714285714286,0.893939393939394,0.9271284271284271,0.7894736842105263,0.8823529411764706,0.9692307692307692,0.9094814189485851,,,0.0,23.0,,ecoli,lr,31,clean,0.0,0.0,0.1,0.15,smote
0,0.8781376518218624,0.8690476190476191,0.8330623306233063,0.8755065169699316,0.8947368421052632,0.6538461538461539,0.8615384615384616,0.892213814114903,,,0.0,23.0,,ecoli,lr,31,clean,0.0,0.0,0.1,0.15,cwms_msbs
0,0.8376518218623481,0.8928571428571429,0.8440272333402105,0.8918182086121017,0.7368421052631579,0.7777777777777778,0.9384615384615385,0.8691227743112016,,,0.0,0.0,,ecoli,lr,37,clean,0.0,0.0,0.1,0.15,no_cleaning
23,0.8595141700404858,0.8690476190476191,0.8280930232558139,0.8740420819490586,0.8421052631578947,0.6666666666666666,0.8769230769230769,0.8919518607666221,0.0,0.13043478260869565,,,,ecoli,lr,37,clean,0.0,0.0,0.1,0.15,class_proportional
0,0.8299595141700404,0.8809523809523809,0.8299595141700404,0.8809523809523809,0.7368421052631579,0.7368421052631579,0.9230769230769231,0.8575313575313572,,,0.0,23.0,,ecoli,lr,37,clean,0.0,0.0,0.1,0.15,smote
0,0.8364372469635628,0.8333333333333334,0.7904490377761939,0.8423616060822048,0.8421052631578947,0.5925925925925926,0.8307692307692308,0.8919518607666221,,,0.0,23.0,,ecoli,lr,37,clean,0.0,0.0,0.1,0.15,cwms_msbs
0,0.7477732793522267,0.8690476190476191,0.7824346597598304,0.857608171594515,0.5263157894736842,0.8333333333333334,0.9692307692307692,0.8421526867996456,,,0.0,0.0,,ecoli,lr,41,clean,0.0,0.0,0.1,0.15,no_cleaning
23,0.7959514170040486,0.8571428571428571,0.7959514170040486,0.8571428571428571,0.6842105263157895,0.6842105263157895,0.9076923076923077,0.8317696975396878,0.0,0.13043478260869565,,,,ecoli,lr,41,clean,0.0,0.0,0.1,0.15,class_proportional
0,0.774089068825911,0.8809523809523809,0.8069852941176471,0.8724177170868347,0.5789473684210527,0.8461538461538461,0.9692307692307692,0.8465614359452367,,,0.0,23.0,,ecoli,lr,41,clean,0.0,0.0,0.1,0.15,smote
0,0.7991902834008098,0.8333333333333334,0.7777777777777777,0.8386243386243386,0.7368421052631579,0.6086956521739131,0.8615384615384616,0.8061285930542781,,,0.0,23.0,,ecoli,lr,41,clean,0.0,0.0,0.1,0.15,cwms_msbs
0,0.868421052631579,0.9404761904761905,0.9057239057239057,0.9370691037357703,0.7368421052631579,1.0,1.0,0.945180311890838,,,0.0,0.0,,ecoli,lr,43,clean,0.0,0.0,0.1,0.15,no_cleaning
23,0.8825910931174089,0.9047619047619048,0.86875,0.9063988095238096,0.8421052631578947,0.7619047619047619,0.9230769230769231,0.9495531899512917,0.0,0.13043478260869565,,,,ecoli,lr,43,clean,0.0,0.0,0.1,0.15,class_proportional
0,0.8870445344129555,0.9404761904761905,0.9097744360902256,0.9385964912280701,0.7894736842105263,0.9375,0.9846153846153847,0.9437228220122955,,,0.0,23.0,,ecoli,lr,43,clean,0.0,0.0,0.1,0.15,smote
0,0.8858299595141701,0.8809523809523809,0.846041055718475,0.8861890797374669,0.8947368421052632,0.68,0.8769230769230769,0.9309763965616957,,,0.0,23.0,,ecoli,lr,43,clean,0.0,0.0,0.1,0.15,cwms_msbs
0,0.8716599190283401,0.9166666666666666,0.878687848153497,0.9158586066983014,0.7894736842105263,0.8333333333333334,0.9538461538461539,0.9174060559896471,,,0.0,0.0,,ecoli,lr,47,clean,0.0,0.0,0.1,0.15,no_cleaning
23,0.8485829959514171,0.8809523809523809,0.8359375,0.8829985119047619,0.7894736842105263,0.7142857142857143,0.9076923076923077,0.8413180629532266,0.0,0.13043478260869565,,,,ecoli,lr,47,clean,0.0,0.0,0.1,0.15,class_proportional
0,0.8902834008097166,0.9166666666666666,0.8831246273106739,0.917412045319022,0.8421052631578947,0.8,0.9384615384615385,0.91045499621351,,,0.0,23.0,,ecoli,lr,47,clean,0.0,0.0,0.1,0.15,smote
0,0.8518218623481781,0.8571428571428571,0.81524926686217,0.8634268956849602,0.8421052631578947,0.64,0.8615384615384616,0.8585041520046406,,,0.0,23.0,,ecoli,lr,47,clean,0.0,0.0,0.1,0.15,cwms_msbs
0,0.8453441295546559,0.9047619047619048,0.8585858585858586,0.9028379028379028,0.7368421052631579,0.8235294117647058,0.9538461538461539,0.9152424675970381,,,0.0,0.0,,ecoli,lr,53,clean,0.0,0.0,0.1,0.15,no_cleaning
