deleted,balanced_accuracy,accuracy,macro_f1,weighted_f1,minority_recall,minority_precision,majority_recall,pr_auc,noise_precision_deleted,clean_minority_deletion_rate,n_relabeled,n_synthetic,relabel_correctness,dataset,model,seed,noise_protocol,lamda,budget,target_ratio
0,0.5933333333333334,0.58,0.5617622998714503,0.59752249620194,0.6266666666666667,0.3790322580645161,0.56,0.5083834884494711,,,0,62,,credit-g,lr,43,hidden_minority_medium,20,0.1,0.15
0,0.6047619047619048,0.596,0.5754518705338377,0.61281210592686,0.6266666666666667,0.39166666666666666,0.5828571428571429,0.5326672242237381,,,0,62,,credit-g,lr,43,hidden_minority_medium,30,0.1,0.15
0,0.6152380952380951,0.616,0.5908346972176759,0.6314238952536824,0.6133333333333333,0.40707964601769914,0.6171428571428571,0.5269227381007014,,,0,62,,credit-g,lr,43,hidden_minority_medium,50,0.1,0.15
0,0.6247619047619049,0.624,0.5993589743589743,0.639102564102564,0.6266666666666667,0.415929203539823,0.6228571428571429,0.5204809231264615,,,0,62,,credit-g,lr,43,hidden_minority_medium,100,0.1,0.15
0,0.699047619047619,0.712,0.680941576857629,0.720760068065797,0.6666666666666666,0.5154639175257731,0.7314285714285714,0.5314720745982306,,,0,62,,credit-g,lr,47,hidden_minority_medium,10,0.1,0.15
0,0.7114285714285714,0.708,0.6839224787405394,0.7188174370875838,0.72,0.5094339622641509,0.7028571428571428,0.5346614952776825,,,0,62,,credit-g,lr,47,hidden_minority_medium,20,0.1,0.15
0,0.7,0.692,0.6696696696696697,0.7040240240240241,0.72,0.4909090909090909,0.68,0.530788674007601,,,0,62,,credit-g,lr,47,hidden_minority_medium,30,0.1,0.15
0,0.7085714285714286,0.72,0.6898043108338061,0.728516732841747,0.68,0.5257731958762887,0.7371428571428571,0.5424102677991696,,,0,62,,credit-g,lr,47,hidden_minority_medium,50,0.1,0.15
0,0.6761904761904762,0.696,0.661319073083779,0.7046702317290552,0.6266666666666667,0.49473684210526314,0.7257142857142858,0.533207790850382,,,0,62,,credit-g,lr,47,hidden_minority_medium,100,0.1,0.15
0,0.6361904761904762,0.64,0.6130297193175565,0.6538937809576225,0.6266666666666667,0.43119266055045874,0.6457142857142857,0.4642483694060269,,,0,62,,credit-g,lr,53,hidden_minority_medium,10,0.1,0.15
0,0.6409523809523809,0.652,0.6214692215318749,0.664470317965854,0.6133333333333333,0.4423076923076923,0.6685714285714286,0.4921783317056093,,,0,62,,credit-g,lr,53,hidden_minority_medium,20,0.1,0.15
0,0.6314285714285715,0.644,0.6127673645555962,0.6567569919420805,0.6,0.4326923076923077,0.6628571428571428,0.4982251215165873,,,0,62,,credit-g,lr,53,hidden_minority_medium,30,0.1,0.15
0,0.6533333333333333,0.664,0.633610161211529,0.6758182706399608,0.6266666666666667,0.4563106796116505,0.68,0.502184867379115,,,0,62,,credit-g,lr,53,hidden_minority_medium,50,0.1,0.15
0,0.6476190476190476,0.656,0.6267361111111112,0.6685416666666666,0.6266666666666667,0.44761904761904764,0.6685714285714286,0.5188341307933759,,,0,62,,credit-g,lr,53,hidden_minority_medium,100,0.1,0.15
0,0.755288207297726,0.8221024258760108,0.7186034752229475,0.8331423139456708,0.6557377049180327,0.47058823529411764,0.8548387096774194,0.5527073608379429,,,0,109,,yeast,lr,13,hidden_minority_medium,10,0.1,0.15
0,0.7570333157059757,0.8140161725067385,0.7131475442901805,0.8273124916807394,0.6721311475409836,0.45555555555555555,0.8419354838709677,0.556492134740831,,,0,109,,yeast,lr,13,hidden_minority_medium,20,0.1,0.15
0,0.7569011105235325,0.8247978436657682,0.721423207993993,0.8353182711898869,0.6557377049180327,0.47619047619047616,0.8580645161290322,0.5530593307904195,,,0,109,,yeast,lr,13,hidden_minority_medium,30,0.1,0.15
0,0.7633527234267583,0.8355795148247979,0.7329391911825445,0.8440584980822015,0.6557377049180327,0.5,0.8709677419354839,0.5572826821697705,,,0,109,,yeast,lr,13,hidden_minority_medium,50,0.1,0.15
0,0.7601269169751455,0.8301886792452831,0.7271326336434851,0.8396806834454487,0.6557377049180327,0.4878048780487805,0.864516129032258,0.5577508040638521,,,0,109,,yeast,lr,13,hidden_minority_medium,100,0.1,0.15
0,0.8056848228450555,0.8733153638814016,0.7847204217440151,0.8774100880978355,0.7049180327868853,0.5972222222222222,0.9064516129032258,0.6228304962645247,,,0,109,,yeast,lr,17,hidden_minority_medium,10,0.1,0.15
0,0.794130089899524,0.876010781671159,0.7828532166123778,0.8783109684627339,0.6721311475409836,0.6119402985074627,0.9161290322580645,0.623059760042342,,,0,109,,yeast,lr,17,hidden_minority_medium,20,0.1,0.15
0,0.7989687995769434,0.8840970350404312,0.7931539708265802,0.8852060967991368,0.6721311475409836,0.640625,0.9258064516129032,0.6198006219931466,,,0,109,,yeast,lr,17,hidden_minority_medium,30,0.1,0.15
0,0.7939978847170809,0.8867924528301887,0.7939978847170809,0.8867924528301887,0.6557377049180327,0.6557377049180327,0.932258064516129,0.6217055074906308,,,0,109,,yeast,lr,17,hidden_minority_medium,50,0.1,0.15
0,0.7907720782654679,0.8814016172506739,0.7869819396596722,0.8821661490530301,0.6557377049180327,0.6349206349206349,0.9258064516129032,0.6185930027685597,,,0,109,,yeast,lr,17,hidden_minority_medium,100,0.1,0.15
0,0.7202273929138022,0.862533692722372,0.7337957426453001,0.8580428339987533,0.5081967213114754,0.5961538461538461,0.932258064516129,0.5777165593854419,,,0,109,,yeast,lr,23,hidden_minority_medium,10,0.1,0.15
0,0.7481755684822845,0.8652291105121294,0.7514737406216506,0.8643226932221654,0.5737704918032787,0.5932203389830508,0.9225806451612903,0.5831218947237421,,,0,109,,yeast,lr,23,hidden_minority_medium,20,0.1,0.15
0,0.7301692226335272,0.8571428571428571,0.7347748087999244,0.8556860946625842,0.5409836065573771,0.5689655172413793,0.9193548387096774,0.5719175468629649,,,0,109,,yeast,lr,23,hidden_minority_medium,30,0.1,0.15
0,0.7301692226335272,0.8571428571428571,0.7347748087999244,0.8556860946625842,0.5409836065573771,0.5689655172413793,0.9193548387096774,0.5806500026652831,,,0,109,,yeast,lr,23,hidden_minority_medium,50,0.1,0.15
0,0.7333950290851401,0.862533692722372,0.741251282051282,0.8601462436934135,0.5409836065573771,0.5892857142857143,0.9258064516129032,0.5803698353594646,,,0,109,,yeast,lr,23,hidden_minority_medium,100,0.1,0.15
0,0.7531464833421471,0.862533692722372,0.7514874502541471,0.8629814598290986,0.5901639344262295,0.5806451612903226,0.9161290322580645,0.6299514258589196,,,0,109,,yeast,lr,29,hidden_minority_medium,10,0.1,0.15
0,0.7432046536224219,0.8679245283018868,0.7513982905982906,0.8656307047250442,0.5573770491803278,0.6071428571428571,0.9290322580645162,0.6214210696711153,,,0,109,,yeast,lr,29,hidden_minority_medium,20,0.1,0.15
0,0.7530142781597038,0.8733153638814016,0.7615452991452991,0.8711151657566751,0.5737704918032787,0.625,0.932258064516129,0.6286736992043146,,,0,109,,yeast,lr,29,hidden_minority_medium,30,0.1,0.15
0,0.7515335801163405,0.8598382749326146,0.7482513832341581,0.8607418125172176,0.5901639344262295,0.5714285714285714,0.9129032258064517,0.6350576053816261,,,0,109,,yeast,lr,29,hidden_minority_medium,50,0.1,0.15
0,0.7530142781597038,0.8733153638814016,0.7615452991452991,0.8711151657566751,0.5737704918032787,0.625,0.932258064516129,0.6309807178885943,,,0,109,,yeast,lr,29,hidden_minority_medium,100,0.1,0.15
0,0.7450819672131148,0.8490566037735849,0.7356473941368078,0.8518568311720238,0.5901639344262295,0.5373134328358209,0.9,0.5539436935093348,,,0,109,,yeast,lr,31,hidden_minority_medium,10,0.1,0.15
0,0.7368852459016393,0.8463611859838275,0.7292490877664682,0.8487610240620519,0.5737704918032787,0.5303030303030303,0.9,0.5452648048182238,,,0,109,,yeast,lr,31,hidden_minority_medium,20,0.1,0.15
0,0.7352723426758329,0.8436657681940701,0.7262062296416938,0.8465660037138818,0.5737704918032787,0.5223880597014925,0.896774193548387,0.5469191819743232,,,0,109,,yeast,lr,31,hidden_minority_medium,30,0.1,0.15
0,0.7352723426758329,0.8436657681940701,0.7262062296416938,0.8465660037138818,0.5737704918032787,0.5223880597014925,0.896774193548387,0.5537732534168069,,,0,109,,yeast,lr,31,hidden_minority_medium,50,0.1,0.15
0,0.7368852459016393,0.8463611859838275,0.7292490877664682,0.8487610240620519,0.5737704918032787,0.5303030303030303,0.9,0.553012624639663,,,0,109,,yeast,lr,31,hidden_minority_medium,100,0.1,0.15
0,0.7669751454257007,0.8086253369272237,0.7132015896347106,0.8242320245685225,0.7049180327868853,0.4479166666666667,0.8290322580645161,0.5050625848523127,,,0,109,,yeast,lr,37,hidden_minority_medium,10,0.1,0.15
0,0.7603913273400318,0.8086253369272237,0.7104907402319064,0.8236181225334528,0.6885245901639344,0.44680851063829785,0.832258064516129,0.4959778151055242,,,0,109,,yeast,lr,37,hidden_minority_medium,20,0.1,0.15
0,0.7554204124801692,0.8113207547169812,0.7104148082069581,0.8251434871156144,0.6721311475409836,0.45054945054945056,0.8387096774193549,0.49696593754637264,,,0,109,,yeast,lr,37,hidden_minority_medium,30,0.1,0.15
0,0.7602591221575885,0.8194070080862533,0.7186753737677829,0.8316581528006619,0.6721311475409836,0.4659090909090909,0.8483870967741935,0.49634701475458753,,,0,109,,yeast,lr,37,hidden_minority_medium,50,0.1,0.15
0,0.7554204124801692,0.8113207547169812,0.7104148082069581,0.8251434871156144,0.6721311475409836,0.45054945054945056,0.8387096774193549,0.5033152439128087,,,0,109,,yeast,lr,37,hidden_minority_medium,100,0.1,0.15
0,0.7699365415124273,0.8355795148247979,0.735795089718295,0.8447701855582914,0.6721311475409836,0.5,0.867741935483871,0.5735273734592047,,,0,109,,yeast,lr,41,hidden_minority_medium,10,0.1,0.15
0,0.7747752511898467,0.8436657681940701,0.7446843853820598,0.8513786032183828,0.6721311475409836,0.5189873417721519,0.8774193548387097,0.5826131041322352,,,0,109,,yeast,lr,41,hidden_minority_medium,20,0.1,0.15
0,0.7683236382866208,0.8328840970350404,0.7328827573392791,0.8425758568293431,0.6721311475409836,0.4939759036144578,0.864516129032258,0.5833196105130993,,,0,109,,yeast,lr,41,hidden_minority_medium,30,0.1,0.15
0,0.7699365415124273,0.8355795148247979,0.735795089718295,0.8447701855582914,0.6721311475409836,0.5,0.867741935483871,0.5799637278471843,,,0,109,,yeast,lr,41,hidden_minority_medium,50,0.1,0.15
0,0.7731623479640402,0.8409703504043127,0.74169528327492,0.8491713342106536,0.6721311475409836,0.5125,0.8741935483870967,0.5796964627716084,,,0,109,,yeast,lr,41,hidden_minority_medium,100,0.1,0.15
0,0.7417239555790587,0.8544474393530997,0.7385687441277795,0.8553857283832642,0.5737704918032787,0.5555555555555556,0.9096774193548387,0.5485660057751196,,,0,109,,yeast,lr,43,hidden_minority_medium,10,0.1,0.15
0,0.7171337916446325,0.8463611859838275,0.7185690901105921,0.8458500176003345,0.5245901639344263,0.5333333333333333,0.9096774193548387,0.5534729524497403,,,0,109,,yeast,lr,43,hidden_minority_medium,20,0.1,0.15
0,0.708937070333157,0.8436657681940701,0.7117095391211148,0.8426143241377119,0.5081967213114754,0.5254237288135594,0.9096774193548387,0.5412586885179896,,,0,109,,yeast,lr,43,hidden_minority_medium,30,0.1,0.15
0,0.6957694341618191,0.8436657681940701,0.7036741214057508,0.8403718470931684,0.47540983606557374,0.5272727272727272,0.9161290322580645,0.5490029450535785,,,0,109,,yeast,lr,43,hidden_minority_medium,50,0.1,0.15
0,0.7039661554732946,0.8463611859838275,0.7108102564102564,0.843692860598521,0.4918032786885246,0.5357142857142857,0.9161290322580645,0.5361049157404827,,,0,109,,yeast,lr,43,hidden_minority_medium,100,0.1,0.15
0,0.7253305129561078,0.8490566037735849,0.7253305129561078,0.8490566037735849,0.5409836065573771,0.5409836065573771,0.9096774193548387,0.5274534116109085,,,0,109,,yeast,lr,47,hidden_minority_medium,10,0.1,0.15
0,0.725462718138551,0.8382749326145552,0.7167650651465798,0.8412751762557398,0.5573770491803278,0.5074626865671642,0.8935483870967742,0.5221000364687371,,,0,109,,yeast,lr,47,hidden_minority_medium,20,0.1,0.15
0,0.722104706504495,0.8436657681940701,0.7192034659150224,0.8446735601153578,0.5409836065573771,0.5238095238095238,0.9032258064516129,0.5231331286905174,,,0,109,,yeast,lr,47,hidden_minority_medium,30,0.1,0.15
0,0.728688524590164,0.8436657681940701,0.7227633477633477,0.8456396852623269,0.5573770491803278,0.5230769230769231,0.9,0.535439140780551,,,0,109,,yeast,lr,47,hidden_minority_medium,50,0.1,0.15
0,0.7319143310417768,0.8490566037735849,0.7288861050214009,0.8500296442493109,0.5573770491803278,0.5396825396825397,0.9064516129032258,0.5282117258992313,,,0,109,,yeast,lr,47,hidden_minority_medium,100,0.1,0.15
0,0.7371496562665256,0.8247978436657682,0.7122898695968598,0.8330419624553003,0.6065573770491803,0.47435897435897434,0.867741935483871,0.48167357607119804,,,0,109,,yeast,lr,53,hidden_minority_medium,10,0.1,0.15
0,0.7566367001586463,0.8463611859838275,0.7389162561576355,0.8513271281186515,0.6229508196721312,0.5277777777777778,0.8903225806451613,0.5164372030414718,,,0,109,,yeast,lr,53,hidden_minority_medium,20,0.1,0.15
0,0.7484399788471708,0.8436657681940701,0.7327620466964728,0.8483060912692834,0.6065573770491803,0.5211267605633803,0.8903225806451613,0.5172668606615258,,,0,109,,yeast,lr,53,hidden_minority_medium,30,0.1,0.15
0,0.7450819672131148,0.8490566037735849,0.7356473941368078,0.8518568311720238,0.5901639344262295,0.5373134328358209,0.9,0.5275463158734699,,,0,109,,yeast,lr,53,hidden_minority_medium,50,0.1,0.15
0,0.7516657852987837,0.8490566037735849,0.7388637506284566,0.8527144578198961,0.6065573770491803,0.5362318840579711,0.896774193548387,0.5179142343445705,,,0,109,,yeast,lr,53,hidden_minority_medium,100,0.1,0.15
0,0.6538830715532287,0.7520355292376018,0.6658915329561016,0.7360875882350499,0.4166666666666667,0.6133828996282528,0.8910994764397906,0.6057752196139052,,,0,337,,phoneme,lr,13,hidden_minority_medium,10,0.1,0.15
0,0.6527434026125125,0.7483345669874167,0.66394805073189,0.7336261343165864,0.4217171717171717,0.6007194244604317,0.8837696335078534,0.6016882025910392,,,0,337,,phoneme,lr,13,hidden_minority_medium,20,0.1,0.15
0,0.6614892379290285,0.7512953367875648,0.67239786610009,0.7389192629542354,0.4444444444444444,0.6027397260273972,0.8785340314136125,0.6007003118160985,,,0,337,,phoneme,lr,13,hidden_minority_medium,30,0.1,0.15
0,0.6645380506637051,0.7535159141376758,0.6756330585591335,0.7413981888739449,0.4494949494949495,0.6075085324232082,0.8795811518324608,0.6014246706967117,,,0,337,,phoneme,lr,13,hidden_minority_medium,50,0.1,0.15
0,0.6586559310381299,0.7483345669874167,0.6691301466562941,0.736112402276714,0.44191919191919193,0.5952380952380952,0.875392670157068,0.59693472480335,,,0,337,,phoneme,lr,13,hidden_minority_medium,100,0.1,0.15
0,0.6581277822663688,0.7549962990377498,0.6705472816417344,0.7393164376206534,0.42317380352644834,0.6222222222222222,0.8930817610062893,0.6273738798751762,,,0,337,,phoneme,lr,17,hidden_minority_medium,10,0.1,0.15
0,0.6556088905787114,0.7535159141376758,0.667886210371289,0.7374135354410812,0.4181360201511335,0.6194029850746269,0.8930817610062893,0.630592120438106,,,0,337,,phoneme,lr,17,hidden_minority_medium,20,0.1,0.15
0,0.655296009378515,0.7520355292376018,0.6672357520934477,0.7364930480894798,0.42065491183879095,0.6139705882352942,0.889937106918239,0.6313014963899451,,,0,337,,phoneme,lr,17,hidden_minority_medium,30,0.1,0.15
0,0.6576036732516938,0.7542561065877128,0.6698844199506591,0.7386911980719459,0.42317380352644834,0.6199261992619927,0.8920335429769392,0.6295012945726373,,,0,337,,phoneme,lr,17,hidden_minority_medium,50,0.1,0.15
0,0.6572907920514973,0.7527757216876387,0.6692220853858785,0.7377631390236995,0.4256926952141058,0.6145454545454545,0.8888888888888888,0.6312855602829306,,,0,337,,phoneme,lr,17,hidden_minority_medium,100,0.1,0.15
0,0.705908834075271,0.765358993338268,0.7105241990811493,0.7624680433009028,0.5617128463476071,0.6092896174863388,0.850104821802935,0.5646850263895693,,,0,337,,phoneme,lr,23,hidden_minority_medium,10,0.1,0.15
0,0.7051734972461173,0.765358993338268,0.7100624804938864,0.7622661375351077,0.5591939546599496,0.6098901098901099,0.8511530398322851,0.5690944565933234,,,0,337,,phoneme,lr,23,hidden_minority_medium,20,0.1,0.15
0,0.7039140514022886,0.764618800888231,0.7089151173505339,0.7614141896525597,0.5566750629722922,0.6088154269972452,0.8511530398322851,0.5650094297981053,,,0,337,,phoneme,lr,23,hidden_minority_medium,30,0.1,0.15
0,0.7115803008940218,0.7660991857883049,0.7143564462429478,0.7644794130721024,0.5793450881612091,0.6068601583113457,0.8438155136268344,0.560415121234782,,,0,337,,phoneme,lr,23,hidden_minority_medium,50,0.1,0.15
0,0.7117915287085004,0.765358993338268,0.7141107210398814,0.7640150701136599,0.5818639798488665,0.6047120418848168,0.8417190775681341,0.5599886376803616,,,0,337,,phoneme,lr,23,hidden_minority_medium,100,0.1,0.15
0,0.6432256599549029,0.7453737971872687,0.6544530957238622,0.7275307735234544,0.3954659949622166,0.6015325670498084,0.8909853249475891,0.5995704586250505,,,0,337,,phoneme,lr,29,hidden_minority_medium,10,0.1,0.15
0,0.640917996081724,0.7431532198371577,0.6517981753454002,0.72533106520365,0.3929471032745592,0.5954198473282443,0.8888888888888888,0.5993556862251285,,,0,337,,phoneme,lr,29,hidden_minority_medium,20,0.1,0.15
