deleted,balanced_accuracy,macro_f1,minority_recall,noise_precision_deleted,clean_minority_deletion_rate,dataset,model,seed,method
0,0.6684179104477612,0.677938808373591,0.43283582089552236,0.0,0.0,pima,lr,13,no_cleaning
107,0.6913432835820896,0.7037037037037037,0.4626865671641791,0.2616822429906542,0.205607476635514,pima,lr,13,random_deletion
107,0.6798805970149254,0.6908212560386473,0.44776119402985076,0.5046728971962616,0.4392523364485981,pima,lr,13,global_top_loss
107,0.7312835820895522,0.7254180894842834,0.6865671641791045,0.4672897196261682,0.09345794392523364,pima,lr,13,class_proportional
99,0.6977313432835821,0.7082915791175044,0.5074626865671642,1.0,0.0,pima,lr,13,oracle_deletion
107,0.7312835820895522,0.7254180894842834,0.6865671641791045,0.4672897196261682,0.09345794392523364,pima,lr,13,crcc_p_l0
107,0.7312835820895522,0.7254180894842834,0.6865671641791045,0.4672897196261682,0.09345794392523364,pima,lr,13,crcc_p_l025
107,0.7312835820895522,0.7254180894842834,0.6865671641791045,0.4672897196261682,0.09345794392523364,pima,lr,13,crcc_p_l05
107,0.7312835820895522,0.7254180894842834,0.6865671641791045,0.4672897196261682,0.09345794392523364,pima,lr,13,crcc_p_l10
107,0.7515223880597015,0.7300944669365722,0.7910447761194029,0.40186915887850466,0.028037383177570093,pima,lr,13,crcc_m
0,0.6407164179104478,0.642644431209053,0.31343283582089554,0.0,0.0,pima,lr,29,no_cleaning
107,0.6332537313432836,0.6327495030566703,0.29850746268656714,0.12149532710280374,0.2897196261682243,pima,lr,29,random_deletion
107,0.6183283582089552,0.6124166825366597,0.26865671641791045,0.34579439252336447,0.5700934579439252,pima,lr,29,global_top_loss
107,0.7592835820895523,0.7592835820895523,0.6865671641791045,0.4205607476635514,0.12149532710280374,pima,lr,29,class_proportional
74,0.7182686567164178,0.7344039947366645,0.4925373134328358,1.0,0.0,pima,lr,29,oracle_deletion
107,0.7592835820895523,0.7592835820895523,0.6865671641791045,0.4205607476635514,0.12149532710280374,pima,lr,29,crcc_p_l0
107,0.7592835820895523,0.7592835820895523,0.6865671641791045,0.4205607476635514,0.12149532710280374,pima,lr,29,crcc_p_l025
107,0.7592835820895523,0.7592835820895523,0.6865671641791045,0.4205607476635514,0.12149532710280374,pima,lr,29,crcc_p_l05
107,0.7592835820895523,0.7592835820895523,0.6865671641791045,0.4205607476635514,0.12149532710280374,pima,lr,29,crcc_p_l10
107,0.7427462686567164,0.7366255144032922,0.7014925373134329,0.37383177570093457,0.028037383177570093,pima,lr,29,crcc_m
0,0.6545671641791045,0.6619718309859155,0.373134328358209,0.0,0.0,pima,lr,47,no_cleaning
107,0.6316417910447761,0.6349295774647887,0.34328358208955223,0.14953271028037382,0.19626168224299065,pima,lr,47,random_deletion
107,0.6356417910447761,0.6393407761828814,0.34328358208955223,0.37383177570093457,0.5607476635514018,pima,lr,47,global_top_loss
107,0.7048955223880597,0.7011892526794891,0.6417910447761194,0.35514018691588783,0.1308411214953271,pima,lr,47,class_proportional
71,0.6828059701492537,0.692779936648924,0.47761194029850745,1.0,0.0,pima,lr,47,oracle_deletion
107,0.7048955223880597,0.7011892526794891,0.6417910447761194,0.35514018691588783,0.1308411214953271,pima,lr,47,crcc_p_l0
107,0.7048955223880597,0.7011892526794891,0.6417910447761194,0.35514018691588783,0.1308411214953271,pima,lr,47,crcc_p_l025
107,0.7048955223880597,0.7011892526794891,0.6417910447761194,0.35514018691588783,0.1308411214953271,pima,lr,47,crcc_p_l05
107,0.7048955223880597,0.7011892526794891,0.6417910447761194,0.35514018691588783,0.1308411214953271,pima,lr,47,crcc_p_l10
107,0.7112835820895522,0.7016231149994244,0.6865671641791045,0.3364485981308411,0.028037383177570093,pima,lr,47,crcc_m
0,0.651641791044776,0.6573301766527044,0.34328358208955223,0.0,0.0,pima,lr,61,no_cleaning
107,0.7297313432835821,0.7473598974324369,0.5074626865671642,0.19626168224299065,0.17757009345794392,pima,lr,61,random_deletion
107,0.6964179104477611,0.7111569814225238,0.43283582089552236,0.38317757009345793,0.5233644859813084,pima,lr,61,global_top_loss
107,0.7427462686567164,0.7366255144032922,0.7014925373134329,0.34579439252336447,0.14953271028037382,pima,lr,61,class_proportional
76,0.7177313432835821,0.7324485733244857,0.5074626865671642,1.0,0.0,pima,lr,61,oracle_deletion
107,0.7427462686567164,0.7366255144032922,0.7014925373134329,0.34579439252336447,0.14953271028037382,pima,lr,61,crcc_p_l0
107,0.7427462686567164,0.7366255144032922,0.7014925373134329,0.34579439252336447,0.14953271028037382,pima,lr,61,crcc_p_l025
107,0.7427462686567164,0.7366255144032922,0.7014925373134329,0.34579439252336447,0.14953271028037382,pima,lr,61,crcc_p_l05
107,0.7427462686567164,0.7366255144032922,0.7014925373134329,0.34579439252336447,0.14953271028037382,pima,lr,61,crcc_p_l10
107,0.7416716417910447,0.729957805907173,0.7313432835820896,0.308411214953271,0.04672897196261682,pima,lr,61,crcc_m
0,0.6511044776119402,0.657485371771086,0.3582089552238806,0.0,0.0,pima,lr,83,no_cleaning
107,0.6511044776119402,0.657485371771086,0.3582089552238806,0.14953271028037382,0.24299065420560748,pima,lr,83,random_deletion
107,0.655641791044776,0.6619222303741746,0.34328358208955223,0.308411214953271,0.6355140186915887,pima,lr,83,global_top_loss
107,0.7312835820895522,0.7254180894842834,0.6865671641791045,0.35514018691588783,0.1308411214953271,pima,lr,83,class_proportional
76,0.7211940298507462,0.7352941176470589,0.5223880597014925,1.0,0.0,pima,lr,83,oracle_deletion
107,0.7312835820895522,0.7254180894842834,0.6865671641791045,0.35514018691588783,0.1308411214953271,pima,lr,83,crcc_p_l0
107,0.7312835820895522,0.7254180894842834,0.6865671641791045,0.35514018691588783,0.1308411214953271,pima,lr,83,crcc_p_l025
107,0.7312835820895522,0.7254180894842834,0.6865671641791045,0.35514018691588783,0.1308411214953271,pima,lr,83,crcc_p_l05
107,0.7312835820895522,0.7254180894842834,0.6865671641791045,0.35514018691588783,0.1308411214953271,pima,lr,83,crcc_p_l10
107,0.7222089552238806,0.7093816935599029,0.7164179104477612,0.308411214953271,0.04672897196261682,pima,lr,83,crcc_m
0,0.7171940298507462,0.7303987199164027,0.5223880597014925,0.0,0.0,pima,hgb,13,no_cleaning
107,0.6564179104477612,0.6641916641916642,0.43283582089552236,0.2616822429906542,0.205607476635514,pima,hgb,13,random_deletion
107,0.7102686567164179,0.7245704753961635,0.4925373134328358,0.48598130841121495,0.3644859813084112,pima,hgb,13,global_top_loss
107,0.7368955223880597,0.7393114684850497,0.6417910447761194,0.3925233644859813,0.11214953271028037,pima,hgb,13,class_proportional
99,0.6977313432835821,0.7082915791175044,0.5074626865671642,1.0,0.0,pima,hgb,13,oracle_deletion
107,0.7368955223880597,0.7393114684850497,0.6417910447761194,0.3925233644859813,0.11214953271028037,pima,hgb,13,crcc_p_l0
107,0.7368955223880597,0.7393114684850497,0.6417910447761194,0.3925233644859813,0.11214953271028037,pima,hgb,13,crcc_p_l025
107,0.7368955223880597,0.7393114684850497,0.6417910447761194,0.3925233644859813,0.11214953271028037,pima,hgb,13,crcc_p_l05
107,0.7368955223880597,0.7393114684850497,0.6417910447761194,0.3925233644859813,0.11214953271028037,pima,hgb,13,crcc_p_l10
107,0.7387462686567164,0.7318123617739495,0.7014925373134329,0.27102803738317754,0.08411214953271028,pima,hgb,13,crcc_m
0,0.6340298507462687,0.6392914653784219,0.3880597014925373,0.0,0.0,pima,hgb,29,no_cleaning
107,0.5831044776119403,0.5841603361887829,0.3582089552238806,0.12149532710280374,0.2897196261682243,pima,hgb,29,random_deletion
107,0.6305671641791045,0.635129632143342,0.373134328358209,0.3644859813084112,0.4766355140186916,pima,hgb,29,global_top_loss
107,0.6681194029850747,0.6697945267477295,0.5522388059701493,0.32710280373831774,0.1588785046728972,pima,hgb,29,class_proportional
74,0.6638805970149254,0.6722689075630253,0.44776119402985076,1.0,0.0,pima,hgb,29,oracle_deletion
107,0.6681194029850747,0.6697945267477295,0.5522388059701493,0.32710280373831774,0.1588785046728972,pima,hgb,29,crcc_p_l0
107,0.6681194029850747,0.6697945267477295,0.5522388059701493,0.32710280373831774,0.1588785046728972,pima,hgb,29,crcc_p_l025
107,0.6681194029850747,0.6697945267477295,0.5522388059701493,0.32710280373831774,0.1588785046728972,pima,hgb,29,crcc_p_l05
107,0.6681194029850747,0.6697945267477295,0.5522388059701493,0.32710280373831774,0.1588785046728972,pima,hgb,29,crcc_p_l10
107,0.6934328358208955,0.6899133754221113,0.6268656716417911,0.2803738317757009,0.056074766355140186,pima,hgb,29,crcc_m
0,0.6196417910447761,0.6218774833293024,0.34328358208955223,0.0,0.0,pima,hgb,47,no_cleaning
107,0.6191044776119403,0.6220985475770326,0.3582089552238806,0.14953271028037382,0.19626168224299065,pima,hgb,47,random_deletion
107,0.6604179104477612,0.6687458526874586,0.43283582089552236,0.35514018691588783,0.4766355140186916,pima,hgb,47,global_top_loss
107,0.6577313432835821,0.66196138996139,0.5074626865671642,0.2897196261682243,0.16822429906542055,pima,hgb,47,class_proportional
71,0.7011940298507462,0.7111303178718908,0.5223880597014925,1.0,0.0,pima,hgb,47,oracle_deletion
107,0.6577313432835821,0.66196138996139,0.5074626865671642,0.2897196261682243,0.16822429906542055,pima,hgb,47,crcc_p_l0
107,0.6577313432835821,0.66196138996139,0.5074626865671642,0.2897196261682243,0.16822429906542055,pima,hgb,47,crcc_p_l025
107,0.6577313432835821,0.66196138996139,0.5074626865671642,0.2897196261682243,0.16822429906542055,pima,hgb,47,crcc_p_l05
107,0.6577313432835821,0.66196138996139,0.5074626865671642,0.2897196261682243,0.16822429906542055,pima,hgb,47,crcc_p_l10
107,0.7128955223880598,0.710629746741925,0.6417910447761194,0.27102803738317754,0.06542056074766354,pima,hgb,47,crcc_m
0,0.6857313432835821,0.6941506308143239,0.5074626865671642,0.0,0.0,pima,hgb,61,no_cleaning
107,0.7081194029850746,0.7164315117996418,0.5522388059701493,0.19626168224299065,0.17757009345794392,pima,hgb,61,random_deletion
107,0.6828059701492537,0.692779936648924,0.47761194029850745,0.29906542056074764,0.4392523364485981,pima,hgb,61,global_top_loss
107,0.7048955223880597,0.7011892526794891,0.6417910447761194,0.2897196261682243,0.14953271028037382,pima,hgb,61,class_proportional
76,0.6971940298507462,0.706384605581751,0.5223880597014925,1.0,0.0,pima,hgb,61,oracle_deletion
107,0.7048955223880597,0.7011892526794891,0.6417910447761194,0.2897196261682243,0.14953271028037382,pima,hgb,61,crcc_p_l0
107,0.7048955223880597,0.7011892526794891,0.6417910447761194,0.2897196261682243,0.14953271028037382,pima,hgb,61,crcc_p_l025
107,0.7048955223880597,0.7011892526794891,0.6417910447761194,0.2897196261682243,0.14953271028037382,pima,hgb,61,crcc_p_l05
107,0.7048955223880597,0.7011892526794891,0.6417910447761194,0.2897196261682243,0.14953271028037382,pima,hgb,61,crcc_p_l10
107,0.7062089552238806,0.6903488668194551,0.7164179104477612,0.2616822429906542,0.04672897196261682,pima,hgb,61,crcc_m
0,0.6214925373134328,0.6257309941520468,0.40298507462686567,0.0,0.0,pima,hgb,83,no_cleaning
107,0.6684179104477612,0.677938808373591,0.43283582089552236,0.14953271028037382,0.24299065420560748,pima,hgb,83,random_deletion
107,0.6625671641791044,0.6711859569002426,0.373134328358209,0.308411214953271,0.5046728971962616,pima,hgb,83,global_top_loss
107,0.7185074626865671,0.7235209412053065,0.5970149253731343,0.2897196261682243,0.14953271028037382,pima,hgb,83,class_proportional
76,0.7374328358208955,0.7421875,0.6268656716417911,1.0,0.0,pima,hgb,83,oracle_deletion
107,0.7185074626865671,0.7235209412053065,0.5970149253731343,0.2897196261682243,0.14953271028037382,pima,hgb,83,crcc_p_l0
107,0.7185074626865671,0.7235209412053065,0.5970149253731343,0.2897196261682243,0.14953271028037382,pima,hgb,83,crcc_p_l025
107,0.7185074626865671,0.7235209412053065,0.5970149253731343,0.2897196261682243,0.14953271028037382,pima,hgb,83,crcc_p_l05
107,0.7185074626865671,0.7235209412053065,0.5970149253731343,0.2897196261682243,0.14953271028037382,pima,hgb,83,crcc_p_l10
107,0.7088955223880598,0.7059031459879817,0.6417910447761194,0.2616822429906542,0.056074766355140186,pima,hgb,83,crcc_m
0,0.6295238095238095,0.639843589215888,0.3333333333333333,0.0,0.0,credit-g,lr,13,no_cleaning
150,0.6561904761904762,0.6708397491687309,0.38666666666666666,0.10666666666666667,0.20666666666666667,credit-g,lr,13,random_deletion
150,0.6466666666666667,0.6596817745642811,0.37333333333333335,0.38,0.5466666666666666,credit-g,lr,13,global_top_loss
150,0.7295238095238095,0.7131382673551349,0.6933333333333334,0.3466666666666667,0.15333333333333332,credit-g,lr,13,class_proportional
119,0.6742857142857143,0.6890013726835964,0.44,1.0,0.0,credit-g,lr,13,oracle_deletion
150,0.7295238095238095,0.7131382673551349,0.6933333333333334,0.3466666666666667,0.15333333333333332,credit-g,lr,13,crcc_p_l0
150,0.7295238095238095,0.7131382673551349,0.6933333333333334,0.3466666666666667,0.15333333333333332,credit-g,lr,13,crcc_p_l025
150,0.7295238095238095,0.7131382673551349,0.6933333333333334,0.3466666666666667,0.15333333333333332,credit-g,lr,13,crcc_p_l05
150,0.7295238095238095,0.7131382673551349,0.6933333333333334,0.3466666666666667,0.15333333333333332,credit-g,lr,13,crcc_p_l10
150,0.7161904761904763,0.6832408739127458,0.7466666666666667,0.32666666666666666,0.04666666666666667,credit-g,lr,13,crcc_m
0,0.6095238095238096,0.6125,0.25333333333333335,0.0,0.0,credit-g,lr,29,no_cleaning
150,0.6142857142857143,0.6166341780376868,0.24,0.12666666666666668,0.24666666666666667,credit-g,lr,29,random_deletion
150,0.6219047619047618,0.628454117232172,0.26666666666666666,0.29333333333333333,0.6266666666666667,credit-g,lr,29,global_top_loss
150,0.7114285714285714,0.7106206948898461,0.6,0.3333333333333333,0.14666666666666667,credit-g,lr,29,class_proportional
105,0.6580952380952381,0.6741441997667559,0.37333333333333335,1.0,0.0,credit-g,lr,29,oracle_deletion
150,0.7114285714285714,0.7106206948898461,0.6,0.3333333333333333,0.14666666666666667,credit-g,lr,29,crcc_p_l0
150,0.7114285714285714,0.7106206948898461,0.6,0.3333333333333333,0.14666666666666667,credit-g,lr,29,crcc_p_l025
150,0.7114285714285714,0.7106206948898461,0.6,0.3333333333333333,0.14666666666666667,credit-g,lr,29,crcc_p_l05
150,0.7114285714285714,0.7106206948898461,0.6,0.3333333333333333,0.14666666666666667,credit-g,lr,29,crcc_p_l10
150,0.7161904761904762,0.7024024240675276,0.6666666666666666,0.3,0.06666666666666667,credit-g,lr,29,crcc_m
0,0.5419047619047619,0.5059976065236147,0.10666666666666667,0.0,0.0,credit-g,lr,47,no_cleaning
150,0.5314285714285715,0.48489010989010983,0.08,0.19333333333333333,0.18,credit-g,lr,47,random_deletion
150,0.5552380952380952,0.5284179447223817,0.13333333333333333,0.34,0.6333333333333333,credit-g,lr,47,global_top_loss
150,0.7180952380952381,0.7164246823956443,0.6133333333333333,0.37333333333333335,0.13333333333333333,credit-g,lr,47,class_proportional
120,0.6019047619047619,0.604922900105354,0.26666666666666666,1.0,0.0,credit-g,lr,47,oracle_deletion
150,0.7180952380952381,0.7164246823956443,0.6133333333333333,0.37333333333333335,0.13333333333333333,credit-g,lr,47,crcc_p_l0
150,0.7180952380952381,0.7164246823956443,0.6133333333333333,0.37333333333333335,0.13333333333333333,credit-g,lr,47,crcc_p_l025
150,0.7180952380952381,0.7164246823956443,0.6133333333333333,0.37333333333333335,0.13333333333333333,credit-g,lr,47,crcc_p_l05
150,0.7180952380952381,0.7164246823956443,0.6133333333333333,0.37333333333333335,0.13333333333333333,credit-g,lr,47,crcc_p_l10
150,0.719047619047619,0.7148200093501635,0.6266666666666667,0.35333333333333333,0.04,credit-g,lr,47,crcc_m
0,0.599047619047619,0.5970939602466041,0.22666666666666666,0.0,0.0,credit-g,lr,61,no_cleaning
150,0.6152380952380953,0.6192506853487664,0.25333333333333335,0.14,0.22666666666666666,credit-g,lr,61,random_deletion
150,0.6028571428571429,0.6032645658580821,0.24,0.37333333333333335,0.5866666666666667,credit-g,lr,61,global_top_loss
150,0.6990476190476191,0.6895317408137921,0.6266666666666667,0.38666666666666666,0.11333333333333333,credit-g,lr,61,class_proportional
125,0.6409523809523809,0.6526169522927281,0.37333333333333335,1.0,0.0,credit-g,lr,61,oracle_deletion
150,0.6990476190476191,0.6895317408137921,0.6266666666666667,0.38666666666666666,0.11333333333333333,credit-g,lr,61,crcc_p_l0
150,0.6990476190476191,0.6895317408137921,0.6266666666666667,0.38666666666666666,0.11333333333333333,credit-g,lr,61,crcc_p_l025
150,0.6990476190476191,0.6895317408137921,0.6266666666666667,0.38666666666666666,0.11333333333333333,credit-g,lr,61,crcc_p_l05
150,0.6990476190476191,0.6895317408137921,0.6266666666666667,0.38666666666666666,0.11333333333333333,credit-g,lr,61,crcc_p_l10
150,0.7019047619047618,0.6844949252564034,0.6666666666666666,0.34,0.04666666666666667,credit-g,lr,61,crcc_m
0,0.540952380952381,0.5152499737972959,0.13333333333333333,0.0,0.0,credit-g,lr,83,no_cleaning
150,0.5514285714285714,0.5331406206032079,0.16,0.18666666666666668,0.16,credit-g,lr,83,random_deletion
150,0.5285714285714286,0.49967511371020146,0.12,0.3,0.6733333333333333,credit-g,lr,83,global_top_loss
150,0.6390476190476191,0.6374150044263622,0.5066666666666667,0.43333333333333335,0.10666666666666667,credit-g,lr,83,class_proportional
