deleted,balanced_accuracy,macro_f1,minority_recall,noise_precision_deleted,clean_minority_deletion_rate,dataset,model,seed,method
114,0.6352380952380953,0.6456529797858654,0.37333333333333335,1.0,0.0,credit-g,lr,83,oracle_deletion
150,0.6390476190476191,0.6374150044263622,0.5066666666666667,0.43333333333333335,0.10666666666666667,credit-g,lr,83,crcc_p_l0
150,0.6390476190476191,0.6374150044263622,0.5066666666666667,0.43333333333333335,0.10666666666666667,credit-g,lr,83,crcc_p_l025
150,0.6390476190476191,0.6374150044263622,0.5066666666666667,0.43333333333333335,0.10666666666666667,credit-g,lr,83,crcc_p_l05
150,0.6390476190476191,0.6374150044263622,0.5066666666666667,0.43333333333333335,0.10666666666666667,credit-g,lr,83,crcc_p_l10
150,0.6647619047619048,0.6551974448315911,0.5866666666666667,0.4,0.03333333333333333,credit-g,lr,83,crcc_m
0,0.621904761904762,0.6305608857716315,0.3466666666666667,0.0,0.0,credit-g,hgb,13,no_cleaning
150,0.579047619047619,0.5817604667124228,0.30666666666666664,0.10666666666666667,0.20666666666666667,credit-g,hgb,13,random_deletion
150,0.5980952380952381,0.5993589743589743,0.25333333333333335,0.38666666666666666,0.5066666666666667,credit-g,hgb,13,global_top_loss
150,0.6276190476190476,0.6290300822878727,0.4666666666666667,0.32,0.16,credit-g,hgb,13,class_proportional
119,0.6304761904761905,0.6392496392496393,0.38666666666666666,1.0,0.0,credit-g,hgb,13,oracle_deletion
150,0.6276190476190476,0.6290300822878727,0.4666666666666667,0.32,0.16,credit-g,hgb,13,crcc_p_l0
150,0.6276190476190476,0.6290300822878727,0.4666666666666667,0.32,0.16,credit-g,hgb,13,crcc_p_l025
150,0.6276190476190476,0.6290300822878727,0.4666666666666667,0.32,0.16,credit-g,hgb,13,crcc_p_l05
150,0.6276190476190476,0.6290300822878727,0.4666666666666667,0.32,0.16,credit-g,hgb,13,crcc_p_l10
150,0.6799999999999999,0.6712689020381328,0.6,0.2866666666666667,0.06,credit-g,hgb,13,crcc_m
0,0.618095238095238,0.6254548048797888,0.29333333333333333,0.0,0.0,credit-g,hgb,29,no_cleaning
150,0.5838095238095238,0.578075014483992,0.21333333333333335,0.12666666666666668,0.24666666666666667,credit-g,hgb,29,random_deletion
150,0.5828571428571429,0.5745668316831682,0.2,0.28,0.6066666666666667,credit-g,hgb,29,global_top_loss
150,0.6838095238095238,0.6997254632807137,0.4533333333333333,0.32,0.16,credit-g,hgb,29,class_proportional
105,0.638095238095238,0.6503496503496503,0.3333333333333333,1.0,0.0,credit-g,hgb,29,oracle_deletion
150,0.6838095238095238,0.6997254632807137,0.4533333333333333,0.32,0.16,credit-g,hgb,29,crcc_p_l0
150,0.6838095238095238,0.6997254632807137,0.4533333333333333,0.32,0.16,credit-g,hgb,29,crcc_p_l025
150,0.6838095238095238,0.6997254632807137,0.4533333333333333,0.32,0.16,credit-g,hgb,29,crcc_p_l05
150,0.6838095238095238,0.6997254632807137,0.4533333333333333,0.32,0.16,credit-g,hgb,29,crcc_p_l10
150,0.6838095238095239,0.6941521898703206,0.49333333333333335,0.29333333333333333,0.06666666666666667,credit-g,hgb,29,crcc_m
0,0.6038095238095238,0.6087997054491899,0.29333333333333333,0.0,0.0,credit-g,hgb,47,no_cleaning
150,0.6076190476190476,0.6136714844105081,0.30666666666666664,0.19333333333333333,0.18,credit-g,hgb,47,random_deletion
150,0.560952380952381,0.5459312885318871,0.17333333333333334,0.3333333333333333,0.54,credit-g,hgb,47,global_top_loss
150,0.6666666666666666,0.6726190476190477,0.49333333333333335,0.3,0.15333333333333332,credit-g,hgb,47,class_proportional
120,0.64,0.6520294540229885,0.36,1.0,0.0,credit-g,hgb,47,oracle_deletion
150,0.6666666666666666,0.6726190476190477,0.49333333333333335,0.3,0.15333333333333332,credit-g,hgb,47,crcc_p_l0
150,0.6666666666666666,0.6726190476190477,0.49333333333333335,0.3,0.15333333333333332,credit-g,hgb,47,crcc_p_l025
150,0.6666666666666666,0.6726190476190477,0.49333333333333335,0.3,0.15333333333333332,credit-g,hgb,47,crcc_p_l05
150,0.6666666666666666,0.6726190476190477,0.49333333333333335,0.3,0.15333333333333332,credit-g,hgb,47,crcc_p_l10
150,0.6847619047619047,0.6868435759572951,0.5466666666666666,0.26666666666666666,0.06,credit-g,hgb,47,crcc_m
0,0.6438095238095238,0.6561363031324874,0.37333333333333335,0.0,0.0,credit-g,hgb,61,no_cleaning
150,0.6066666666666667,0.6120799462701776,0.29333333333333333,0.14,0.22666666666666666,credit-g,hgb,61,random_deletion
150,0.559047619047619,0.5365270426395121,0.14666666666666667,0.4066666666666667,0.52,credit-g,hgb,61,global_top_loss
150,0.6733333333333333,0.6726693106131045,0.5466666666666666,0.3333333333333333,0.15333333333333332,credit-g,hgb,61,class_proportional
125,0.7066666666666667,0.7241320770732536,0.49333333333333335,1.0,0.0,credit-g,hgb,61,oracle_deletion
150,0.6733333333333333,0.6726693106131045,0.5466666666666666,0.3333333333333333,0.15333333333333332,credit-g,hgb,61,crcc_p_l0
150,0.6733333333333333,0.6726693106131045,0.5466666666666666,0.3333333333333333,0.15333333333333332,credit-g,hgb,61,crcc_p_l025
150,0.6733333333333333,0.6726693106131045,0.5466666666666666,0.3333333333333333,0.15333333333333332,credit-g,hgb,61,crcc_p_l05
150,0.6733333333333333,0.6726693106131045,0.5466666666666666,0.3333333333333333,0.15333333333333332,credit-g,hgb,61,crcc_p_l10
150,0.6657142857142857,0.6538454622286958,0.6,0.3333333333333333,0.05333333333333334,credit-g,hgb,61,crcc_m
0,0.5571428571428572,0.5539243365330322,0.24,0.0,0.0,credit-g,hgb,83,no_cleaning
150,0.6095238095238095,0.6162280701754386,0.3333333333333333,0.18666666666666668,0.16,credit-g,hgb,83,random_deletion
150,0.5619047619047619,0.5392953929539295,0.14666666666666667,0.30666666666666664,0.6066666666666667,credit-g,hgb,83,global_top_loss
150,0.6247619047619047,0.6296741132196333,0.4266666666666667,0.28,0.17333333333333334,credit-g,hgb,83,class_proportional
114,0.6352380952380953,0.6456529797858654,0.37333333333333335,1.0,0.0,credit-g,hgb,83,oracle_deletion
150,0.6247619047619047,0.6296741132196333,0.4266666666666667,0.28,0.17333333333333334,credit-g,hgb,83,crcc_p_l0
150,0.6247619047619047,0.6296741132196333,0.4266666666666667,0.28,0.17333333333333334,credit-g,hgb,83,crcc_p_l025
150,0.6247619047619047,0.6296741132196333,0.4266666666666667,0.28,0.17333333333333334,credit-g,hgb,83,crcc_p_l05
150,0.6247619047619047,0.6296741132196333,0.4266666666666667,0.28,0.17333333333333334,credit-g,hgb,83,crcc_p_l10
150,0.6733333333333333,0.6726693106131045,0.5466666666666666,0.26666666666666666,0.07333333333333333,credit-g,hgb,83,crcc_m
0,0.49887005649717514,0.4835706462212486,0.0,0.0,0.0,sick,lr,13,no_cleaning
566,0.4994350282485876,0.4838533114395183,0.0,0.127208480565371,0.04946996466431095,sick,lr,13,random_deletion
566,,,,,,sick,lr,13,global_top_loss
566,0.8550360413013832,0.694561882032049,0.8275862068965517,0.22614840989399293,0.0017667844522968198,sick,lr,13,class_proportional
348,0.7132573543736607,0.7770728310108426,0.43103448275862066,1.0,0.0,sick,lr,13,oracle_deletion
566,0.8550360413013832,0.694561882032049,0.8275862068965517,0.22614840989399293,0.0017667844522968198,sick,lr,13,crcc_p_l0
566,0.8550360413013832,0.694561882032049,0.8275862068965517,0.22614840989399293,0.0017667844522968198,sick,lr,13,crcc_p_l025
566,0.8550360413013832,0.694561882032049,0.8275862068965517,0.22614840989399293,0.0017667844522968198,sick,lr,13,crcc_p_l05
566,0.8550360413013832,0.694561882032049,0.8275862068965517,0.22614840989399293,0.0017667844522968198,sick,lr,13,crcc_p_l10
566,0.8469803233976232,0.6919925277344825,0.8103448275862069,0.15547703180212014,0.0017667844522968198,sick,lr,13,crcc_m
0,0.5074907461523476,0.500229059061307,0.017241379310344827,0.0,0.0,sick,lr,29,no_cleaning
566,0.5074907461523476,0.500229059061307,0.017241379310344827,0.09717314487632508,0.045936395759717315,sick,lr,29,random_deletion
566,,,,,,sick,lr,29,global_top_loss
566,0.8611240989674653,0.661078616723778,0.8793103448275862,0.2067137809187279,0.0017667844522968198,sick,lr,29,class_proportional
309,0.7126923826222482,0.7735236120942461,0.43103448275862066,1.0,0.0,sick,lr,29,oracle_deletion
566,0.8611240989674653,0.661078616723778,0.8793103448275862,0.2067137809187279,0.0017667844522968198,sick,lr,29,crcc_p_l0
566,0.8611240989674653,0.661078616723778,0.8793103448275862,0.2067137809187279,0.0017667844522968198,sick,lr,29,crcc_p_l025
566,0.8611240989674653,0.661078616723778,0.8793103448275862,0.2067137809187279,0.0017667844522968198,sick,lr,29,crcc_p_l05
566,0.8611240989674653,0.661078616723778,0.8793103448275862,0.2067137809187279,0.0017667844522968198,sick,lr,29,crcc_p_l10
566,0.8656438729787648,0.6705801944106926,0.8793103448275862,0.13780918727915195,0.0,sick,lr,29,crcc_m
0,0.5069257744009351,0.49968166383701185,0.017241379310344827,0.0,0.0,sick,lr,47,no_cleaning
566,0.5069257744009351,0.49968166383701185,0.017241379310344827,0.09540636042402827,0.04240282685512368,sick,lr,47,random_deletion
566,,,,,,sick,lr,47,global_top_loss
566,0.8629456458211573,0.7153121603671054,0.8275862068965517,0.21908127208480566,0.0017667844522968198,sick,lr,47,class_proportional
315,0.7310637054354179,0.7973632318737991,0.46551724137931033,1.0,0.0,sick,lr,47,oracle_deletion
566,0.8629456458211573,0.7153121603671054,0.8275862068965517,0.21908127208480566,0.0017667844522968198,sick,lr,47,crcc_p_l0
566,0.8629456458211573,0.7153121603671054,0.8275862068965517,0.21908127208480566,0.0017667844522968198,sick,lr,47,crcc_p_l025
566,0.8629456458211573,0.7153121603671054,0.8275862068965517,0.21908127208480566,0.0017667844522968198,sick,lr,47,crcc_p_l05
566,0.8629456458211573,0.7153121603671054,0.8275862068965517,0.21908127208480566,0.0017667844522968198,sick,lr,47,crcc_p_l10
566,0.8646405610753944,0.7200572916826065,0.8275862068965517,0.1519434628975265,0.0017667844522968198,sick,lr,47,crcc_m
0,0.4994350282485876,0.4838533114395183,0.0,0.0,0.0,sick,lr,61,no_cleaning
566,0.50805571790376,0.5007849580138737,0.017241379310344827,0.10777385159010601,0.04770318021201413,sick,lr,61,random_deletion
566,,,,,,sick,lr,61,global_top_loss
566,0.8608318721994934,0.6915225105344867,0.8448275862068966,0.21201413427561838,0.0,sick,lr,61,class_proportional
312,0.6931911163062536,0.7433061123484286,0.39655172413793105,1.0,0.0,sick,lr,61,oracle_deletion
566,0.8608318721994934,0.6915225105344867,0.8448275862068966,0.21201413427561838,0.0,sick,lr,61,crcc_p_l0
566,0.8608318721994934,0.6915225105344867,0.8448275862068966,0.21201413427561838,0.0,sick,lr,61,crcc_p_l025
566,0.8608318721994934,0.6915225105344867,0.8448275862068966,0.21201413427561838,0.0,sick,lr,61,crcc_p_l05
566,0.8608318721994934,0.6915225105344867,0.8448275862068966,0.21201413427561838,0.0,sick,lr,61,crcc_p_l10
566,0.8619618157023183,0.6942829674015114,0.8448275862068966,0.13957597173144876,0.0,sick,lr,61,crcc_m
0,0.4994350282485876,0.4838533114395183,0.0,0.0,0.0,sick,lr,83,no_cleaning
566,0.50805571790376,0.5007849580138737,0.017241379310344827,0.12367491166077739,0.028268551236749116,sick,lr,83,random_deletion
566,,,,,,sick,lr,83,global_top_loss
566,0.900399376582895,0.7198415505411332,0.9137931034482759,0.21024734982332155,0.0035335689045936395,sick,lr,83,class_proportional
309,0.8080849405805572,0.860076245263206,0.6206896551724138,1.0,0.0,sick,lr,83,oracle_deletion
566,0.900399376582895,0.7198415505411332,0.9137931034482759,0.21024734982332155,0.0035335689045936395,sick,lr,83,crcc_p_l0
566,0.900399376582895,0.7198415505411332,0.9137931034482759,0.21024734982332155,0.0035335689045936395,sick,lr,83,crcc_p_l025
566,0.900399376582895,0.7198415505411332,0.9137931034482759,0.21024734982332155,0.0035335689045936395,sick,lr,83,crcc_p_l05
566,0.900399376582895,0.7198415505411332,0.9137931034482759,0.21024734982332155,0.0035335689045936395,sick,lr,83,crcc_p_l10
566,0.9032242353399571,0.7275196486361535,0.9137931034482759,0.14487632508833923,0.0,sick,lr,83,crcc_m
0,0.7529709721410481,0.795496050769301,0.5172413793103449,0.0,0.0,sick,hgb,13,no_cleaning
566,0.719053185271771,0.7681365405489688,0.4482758620689655,0.127208480565371,0.04946996466431095,sick,hgb,13,random_deletion
566,0.7477401129943503,0.8094891181242156,0.5,0.5865724381625441,0.1501766784452297,sick,hgb,13,global_top_loss
566,0.9027858951879992,0.7996732887951243,0.8620689655172413,0.23498233215547704,0.0017667844522968198,sick,hgb,13,class_proportional
348,0.8948568088836938,0.9256906904540512,0.7931034482758621,1.0,0.0,sick,hgb,13,oracle_deletion
566,0.9027858951879992,0.7996732887951243,0.8620689655172413,0.23498233215547704,0.0017667844522968198,sick,hgb,13,crcc_p_l0
566,0.9027858951879992,0.7996732887951243,0.8620689655172413,0.23498233215547704,0.0017667844522968198,sick,hgb,13,crcc_p_l025
566,0.9027858951879992,0.7996732887951243,0.8620689655172413,0.23498233215547704,0.0017667844522968198,sick,hgb,13,crcc_p_l05
566,0.9027858951879992,0.7996732887951243,0.8620689655172413,0.23498233215547704,0.0017667844522968198,sick,hgb,13,crcc_p_l10
566,0.9310539645431521,0.7931661655682996,0.9310344827586207,0.16431095406360424,0.0,sick,hgb,13,crcc_m
0,0.8461036430937074,0.8576159607022065,0.7068965517241379,0.0,0.0,sick,hgb,29,no_cleaning
566,0.8466686148451198,0.8612003552848624,0.7068965517241379,0.09717314487632508,0.045936395759717315,sick,hgb,29,random_deletion
566,0.8225014611338399,0.8537632683618085,0.6551724137931034,0.5300353356890459,0.15371024734982333,sick,hgb,29,global_top_loss
566,0.9550750048704462,0.8287585143618101,0.9655172413793104,0.21201413427561838,0.0,sick,hgb,29,class_proportional
309,0.9643872978764855,0.9719912082689794,0.9310344827586207,1.0,0.0,sick,hgb,29,oracle_deletion
566,0.9550750048704462,0.8287585143618101,0.9655172413793104,0.21201413427561838,0.0,sick,hgb,29,crcc_p_l0
566,0.9550750048704462,0.8287585143618101,0.9655172413793104,0.21201413427561838,0.0,sick,hgb,29,crcc_p_l025
566,0.9550750048704462,0.8287585143618101,0.9655172413793104,0.21201413427561838,0.0,sick,hgb,29,crcc_p_l05
566,0.9550750048704462,0.8287585143618101,0.9655172413793104,0.21201413427561838,0.0,sick,hgb,29,crcc_p_l10
566,0.9533800896162088,0.8216517231717568,0.9655172413793104,0.1413427561837456,0.0,sick,hgb,29,crcc_m
0,0.8058250535749074,0.8445331047217093,0.6206896551724138,0.0,0.0,sick,hgb,47,no_cleaning
566,0.7857588155075005,0.8134221010133419,0.5862068965517241,0.09540636042402827,0.04240282685512368,sick,hgb,47,random_deletion
566,0.7396843950905904,0.8054247716231171,0.4827586206896552,0.5388692579505301,0.1413427561837456,sick,hgb,47,global_top_loss
566,0.9166374439898695,0.7952297562342393,0.896551724137931,0.22084805653710246,0.0,sick,hgb,47,class_proportional
315,0.9224137931034483,0.9554144142724307,0.8448275862068966,1.0,0.0,sick,hgb,47,oracle_deletion
566,0.9166374439898695,0.7952297562342393,0.896551724137931,0.22084805653710246,0.0,sick,hgb,47,crcc_p_l0
566,0.9166374439898695,0.7952297562342393,0.896551724137931,0.22084805653710246,0.0,sick,hgb,47,crcc_p_l025
566,0.9166374439898695,0.7952297562342393,0.896551724137931,0.22084805653710246,0.0,sick,hgb,47,crcc_p_l05
566,0.9166374439898695,0.7952297562342393,0.896551724137931,0.22084805653710246,0.0,sick,hgb,47,crcc_p_l10
566,0.9229982466393922,0.790991083150052,0.9137931034482759,0.15371024734982333,0.0,sick,hgb,47,crcc_m
0,0.8075199688291448,0.8560818029200794,0.6206896551724138,0.0,0.0,sick,hgb,61,no_cleaning
566,0.7816578998636275,0.8353701117318435,0.5689655172413793,0.10777385159010601,0.04770318021201413,sick,hgb,61,random_deletion
566,0.8172706019871421,0.8708396110121901,0.6379310344827587,0.5424028268551236,0.15371024734982333,sick,hgb,61,global_top_loss
566,0.9251120202610559,0.830826192339256,0.896551724137931,0.21201413427561838,0.0,sick,hgb,61,class_proportional
312,0.8776154295733489,0.9142750193845084,0.7586206896551724,1.0,0.0,sick,hgb,61,oracle_deletion
566,0.9251120202610559,0.830826192339256,0.896551724137931,0.21201413427561838,0.0,sick,hgb,61,crcc_p_l0
566,0.9251120202610559,0.830826192339256,0.896551724137931,0.21201413427561838,0.0,sick,hgb,61,crcc_p_l025
566,0.9251120202610559,0.830826192339256,0.896551724137931,0.21201413427561838,0.0,sick,hgb,61,crcc_p_l05
566,0.9251120202610559,0.830826192339256,0.896551724137931,0.21201413427561838,0.0,sick,hgb,61,crcc_p_l10
566,0.9217221897525814,0.8158834125981294,0.896551724137931,0.13957597173144876,0.0,sick,hgb,61,crcc_m
0,0.8035651665692578,0.8300720797116812,0.6206896551724138,0.0,0.0,sick,hgb,83,no_cleaning
566,0.8357880381842977,0.8412835135242168,0.6896551724137931,0.12367491166077739,0.028268551236749116,sick,hgb,83,random_deletion
566,0.7994642509253848,0.8532786271199138,0.603448275862069,0.5265017667844523,0.15547703180212014,sick,hgb,83,global_top_loss
566,0.9286479641535165,0.8132505175983438,0.9137931034482759,0.20318021201413428,0.0035335689045936395,sick,hgb,83,class_proportional
309,0.9649522696278979,0.9764660667135848,0.9310344827586207,1.0,0.0,sick,hgb,83,oracle_deletion
566,0.9286479641535165,0.8132505175983438,0.9137931034482759,0.20318021201413428,0.0035335689045936395,sick,hgb,83,crcc_p_l0
566,0.9286479641535165,0.8132505175983438,0.9137931034482759,0.20318021201413428,0.0035335689045936395,sick,hgb,83,crcc_p_l025
566,0.9286479641535165,0.8132505175983438,0.9137931034482759,0.20318021201413428,0.0035335689045936395,sick,hgb,83,crcc_p_l05
566,0.9286479641535165,0.8132505175983438,0.9137931034482759,0.20318021201413428,0.0035335689045936395,sick,hgb,83,crcc_p_l10
566,0.9276641340346776,0.7808792582628873,0.9310344827586207,0.13780918727915195,0.0017667844522968198,sick,hgb,83,crcc_m
