noise_level,dataset,model,method,balanced_accuracy_mean,balanced_accuracy_std,macro_f1_mean,macro_f1_std,minority_recall_mean,minority_recall_std,noise_precision_deleted_mean,noise_precision_deleted_std,clean_minority_deletion_rate_mean,clean_minority_deletion_rate_std
high,credit-g,hgb,class_proportional,0.56,0.0342,0.5591,0.0391,0.264,0.0494,0.2839,0.0245,0.0548,0.027
high,credit-g,hgb,crcc_m,0.5792,0.0355,0.5823,0.0397,0.3173,0.0466,0.2097,0.0279,0.0226,0.0184
high,credit-g,hgb,crcc_p_l0,0.56,0.0342,0.5591,0.0391,0.264,0.0494,0.2839,0.0245,0.0548,0.027
high,credit-g,hgb,crcc_p_l025,0.56,0.0342,0.5591,0.0391,0.264,0.0494,0.2839,0.0245,0.0548,0.027
high,credit-g,hgb,crcc_p_l05,0.56,0.0342,0.5591,0.0391,0.264,0.0494,0.2839,0.0245,0.0548,0.027
high,credit-g,hgb,crcc_p_l10,0.56,0.0342,0.5591,0.0391,0.264,0.0494,0.2839,0.0245,0.0548,0.027
high,credit-g,hgb,global_top_loss,0.5392,0.0112,0.5103,0.0197,0.1253,0.0276,0.7258,0.0378,0.2548,0.0289
high,credit-g,hgb,no_cleaning,0.5488,0.0188,0.5314,0.0229,0.1627,0.0219,0.0,0.0,0.0,0.0
high,credit-g,hgb,oracle_deletion,0.5541,0.0216,0.5336,0.0351,0.1573,0.0502,1.0,0.0,0.0,0.0
high,credit-g,hgb,random_deletion,0.5478,0.0413,0.5299,0.0576,0.1653,0.0703,0.2355,0.0334,0.071,0.027
high,credit-g,lr,class_proportional,0.6181,0.0356,0.626,0.0405,0.3493,0.0502,0.329,0.0293,0.0548,0.027
high,credit-g,lr,crcc_m,0.6215,0.0405,0.629,0.0446,0.3653,0.069,0.2419,0.0161,0.0355,0.0177
high,credit-g,lr,crcc_p_l0,0.6181,0.0356,0.626,0.0405,0.3493,0.0502,0.329,0.0293,0.0548,0.027
high,credit-g,lr,crcc_p_l025,0.6181,0.0356,0.626,0.0405,0.3493,0.0502,0.329,0.0293,0.0548,0.027
high,credit-g,lr,crcc_p_l05,0.6181,0.0356,0.626,0.0405,0.3493,0.0502,0.329,0.0293,0.0548,0.027
high,credit-g,lr,crcc_p_l10,0.6181,0.0356,0.626,0.0405,0.3493,0.0502,0.329,0.0293,0.0548,0.027
high,credit-g,lr,global_top_loss,0.5648,0.0221,0.5494,0.0347,0.1787,0.0538,0.7903,0.0161,0.2097,0.0161
high,credit-g,lr,no_cleaning,0.5267,0.0171,0.4698,0.0358,0.0613,0.0384,0.0,0.0,0.0,0.0
high,credit-g,lr,oracle_deletion,0.5341,0.0267,0.4834,0.0518,0.0773,0.0561,1.0,0.0,0.0,0.0
high,credit-g,lr,random_deletion,0.5347,0.0282,0.483,0.0556,0.0773,0.0635,0.2355,0.0334,0.071,0.027
high,ecoli,hgb,class_proportional,0.7092,0.1062,0.6896,0.0933,0.6,0.199,0.4435,0.0567,0.0696,0.0659
high,ecoli,hgb,crcc_m,0.7053,0.0772,0.6821,0.0652,0.6105,0.1516,0.3478,0.0615,0.0348,0.0364
high,ecoli,hgb,crcc_p_l0,0.7092,0.1062,0.6896,0.0933,0.6,0.199,0.4435,0.0567,0.0696,0.0659
high,ecoli,hgb,crcc_p_l025,0.7092,0.1062,0.6896,0.0933,0.6,0.199,0.4435,0.0567,0.0696,0.0659
high,ecoli,hgb,crcc_p_l05,0.7092,0.1062,0.6896,0.0933,0.6,0.199,0.4435,0.0567,0.0696,0.0659
high,ecoli,hgb,crcc_p_l10,0.7092,0.1062,0.6896,0.0933,0.6,0.199,0.4435,0.0567,0.0696,0.0659
high,ecoli,hgb,global_top_loss,0.6006,0.0623,0.6066,0.0644,0.2842,0.1422,0.8,0.1047,0.1826,0.0836
high,ecoli,hgb,no_cleaning,0.617,0.0764,0.6229,0.0823,0.3263,0.1681,0.0,0.0,0.0,0.0
high,ecoli,hgb,oracle_deletion,0.7185,0.1223,0.7211,0.1078,0.5263,0.2551,1.0,0.0,0.0,0.0
high,ecoli,hgb,random_deletion,0.6332,0.0953,0.6379,0.1057,0.3895,0.173,0.1913,0.0902,0.087,0.0753
high,ecoli,lr,class_proportional,0.7639,0.0967,0.7495,0.0869,0.6632,0.1769,0.5652,0.0813,0.0,0.0
high,ecoli,lr,crcc_m,0.7691,0.0804,0.754,0.0701,0.6737,0.1552,0.4435,0.0836,0.0,0.0
high,ecoli,lr,crcc_p_l0,0.7639,0.0967,0.7495,0.0869,0.6632,0.1769,0.5652,0.0813,0.0,0.0
high,ecoli,lr,crcc_p_l025,0.7639,0.0967,0.7495,0.0869,0.6632,0.1769,0.5652,0.0813,0.0,0.0
high,ecoli,lr,crcc_p_l05,0.7639,0.0967,0.7495,0.0869,0.6632,0.1769,0.5652,0.0813,0.0,0.0
high,ecoli,lr,crcc_p_l10,0.7639,0.0967,0.7495,0.0869,0.6632,0.1769,0.5652,0.0813,0.0,0.0
high,ecoli,lr,global_top_loss,0.6802,0.077,0.7117,0.0899,0.3789,0.146,0.9043,0.0194,0.0957,0.0194
high,ecoli,lr,no_cleaning,0.5849,0.0737,0.5843,0.1038,0.1789,0.1422,0.0,0.0,0.0,0.0
high,ecoli,lr,oracle_deletion,0.7112,0.0923,0.7461,0.1073,0.4316,0.18,1.0,0.0,0.0,0.0
high,ecoli,lr,random_deletion,0.5917,0.1007,0.5863,0.1389,0.1895,0.199,0.1913,0.0902,0.087,0.0753
high,phoneme,hgb,class_proportional,0.7178,0.0148,0.7298,0.0163,0.5441,0.0255,0.4617,0.0253,0.0243,0.0057
high,phoneme,hgb,crcc_m,0.7201,0.0129,0.7296,0.0142,0.5598,0.022,0.3685,0.0243,0.0142,0.0039
high,phoneme,hgb,crcc_p_l0,0.7178,0.0148,0.7298,0.0163,0.5441,0.0255,0.4617,0.0253,0.0243,0.0057
high,phoneme,hgb,crcc_p_l025,0.7178,0.0148,0.7298,0.0163,0.5441,0.0255,0.4617,0.0253,0.0243,0.0057
high,phoneme,hgb,crcc_p_l05,0.7178,0.0148,0.7298,0.0163,0.5441,0.0255,0.4617,0.0253,0.0243,0.0057
high,phoneme,hgb,crcc_p_l10,0.7178,0.0148,0.7298,0.0163,0.5441,0.0255,0.4617,0.0253,0.0243,0.0057
high,phoneme,hgb,global_top_loss,0.6301,0.0179,0.6413,0.0231,0.3026,0.0335,0.8439,0.0249,0.1466,0.0257
high,phoneme,hgb,no_cleaning,0.6364,0.0123,0.6492,0.0157,0.3197,0.0284,0.0,0.0,0.0,0.0
high,phoneme,hgb,oracle_deletion,0.6834,0.0165,0.7063,0.0192,0.3994,0.0346,1.0,0.0,0.0,0.0
high,phoneme,hgb,random_deletion,0.638,0.0097,0.6511,0.0114,0.3308,0.0266,0.2326,0.0137,0.0872,0.017
high,phoneme,lr,class_proportional,0.6494,0.0144,0.6619,0.0143,0.3908,0.0452,0.4273,0.0098,0.0071,0.0054
high,phoneme,lr,crcc_m,0.6597,0.0208,0.6715,0.0203,0.4261,0.0538,0.3282,0.0062,0.0036,0.0039
high,phoneme,lr,crcc_p_l0,0.6494,0.0144,0.6619,0.0143,0.3908,0.0452,0.4273,0.0098,0.0071,0.0054
high,phoneme,lr,crcc_p_l025,0.6494,0.0144,0.6619,0.0143,0.3908,0.0452,0.4273,0.0098,0.0071,0.0054
high,phoneme,lr,crcc_p_l05,0.6494,0.0144,0.6619,0.0143,0.3908,0.0452,0.4273,0.0098,0.0071,0.0054
high,phoneme,lr,crcc_p_l10,0.6494,0.0144,0.6619,0.0143,0.3908,0.0452,0.4273,0.0098,0.0071,0.0054
high,phoneme,lr,global_top_loss,0.5382,0.0092,0.5004,0.0166,0.0973,0.0204,0.9086,0.0225,0.0914,0.0225
high,phoneme,lr,no_cleaning,0.5008,0.0017,0.4156,0.0037,0.0015,0.0034,0.0,0.0,0.0,0.0
high,phoneme,lr,oracle_deletion,0.5025,0.005,0.4193,0.0105,0.005,0.0099,1.0,0.0,0.0,0.0
high,phoneme,lr,random_deletion,0.5005,0.0011,0.4151,0.0025,0.001,0.0023,0.2326,0.0137,0.0872,0.017
high,pima,hgb,class_proportional,0.6005,0.0511,0.5993,0.0572,0.3403,0.1003,0.2727,0.0819,0.0591,0.0305
high,pima,hgb,crcc_m,0.6038,0.0669,0.6033,0.0707,0.3821,0.1337,0.2045,0.0482,0.0136,0.0203
high,pima,hgb,crcc_p_l0,0.6005,0.0511,0.5993,0.0572,0.3403,0.1003,0.2727,0.0819,0.0591,0.0305
high,pima,hgb,crcc_p_l025,0.6005,0.0511,0.5993,0.0572,0.3403,0.1003,0.2727,0.0819,0.0591,0.0305
high,pima,hgb,crcc_p_l05,0.6005,0.0511,0.5993,0.0572,0.3403,0.1003,0.2727,0.0819,0.0591,0.0305
high,pima,hgb,crcc_p_l10,0.6005,0.0511,0.5993,0.0572,0.3403,0.1003,0.2727,0.0819,0.0591,0.0305
high,pima,hgb,global_top_loss,0.536,0.0476,0.4939,0.0719,0.1343,0.0967,0.7045,0.0923,0.2682,0.0871
high,pima,hgb,no_cleaning,0.5459,0.0572,0.5265,0.0733,0.2149,0.114,0.0,0.0,0.0,0.0
high,pima,hgb,oracle_deletion,0.5682,0.0355,0.5428,0.053,0.194,0.0824,1.0,0.0,0.0,0.0
high,pima,hgb,random_deletion,0.5432,0.0481,0.5202,0.0663,0.2,0.1085,0.2273,0.0622,0.0864,0.0373
high,pima,lr,class_proportional,0.6746,0.0429,0.6827,0.0469,0.4388,0.1005,0.4136,0.0493,0.0318,0.0345
high,pima,lr,crcc_m,0.6779,0.035,0.6865,0.037,0.4597,0.086,0.3091,0.038,0.0091,0.0124
high,pima,lr,crcc_p_l0,0.6746,0.0429,0.6827,0.0469,0.4388,0.1005,0.4136,0.0493,0.0318,0.0345
high,pima,lr,crcc_p_l025,0.6746,0.0429,0.6827,0.0469,0.4388,0.1005,0.4136,0.0493,0.0318,0.0345
high,pima,lr,crcc_p_l05,0.6746,0.0429,0.6827,0.0469,0.4388,0.1005,0.4136,0.0493,0.0318,0.0345
high,pima,lr,crcc_p_l10,0.6746,0.0429,0.6827,0.0469,0.4388,0.1005,0.4136,0.0493,0.0318,0.0345
high,pima,lr,global_top_loss,0.5674,0.0483,0.5261,0.076,0.1493,0.0979,0.8318,0.0614,0.1682,0.0614
high,pima,lr,no_cleaning,0.5178,0.0238,0.4323,0.0471,0.0388,0.049,0.0,0.0,0.0,0.0
high,pima,lr,oracle_deletion,0.5304,0.025,0.458,0.048,0.0657,0.0523,1.0,0.0,0.0,0.0
high,pima,lr,random_deletion,0.5192,0.0269,0.4371,0.0502,0.0448,0.0528,0.2273,0.0622,0.0864,0.0373
high,yeast,hgb,class_proportional,0.6285,0.0183,0.6184,0.0243,0.4131,0.0293,0.3633,0.0335,0.0275,0.0225
high,yeast,hgb,crcc_m,0.6305,0.0156,0.6166,0.014,0.4262,0.0418,0.2642,0.0199,0.011,0.0151
high,yeast,hgb,crcc_p_l0,0.6285,0.0183,0.6184,0.0243,0.4131,0.0293,0.3633,0.0335,0.0275,0.0225
high,yeast,hgb,crcc_p_l025,0.6285,0.0183,0.6184,0.0243,0.4131,0.0293,0.3633,0.0335,0.0275,0.0225
high,yeast,hgb,crcc_p_l05,0.6285,0.0183,0.6184,0.0243,0.4131,0.0293,0.3633,0.0335,0.0275,0.0225
high,yeast,hgb,crcc_p_l10,0.6285,0.0183,0.6184,0.0243,0.4131,0.0293,0.3633,0.0335,0.0275,0.0225
high,yeast,hgb,global_top_loss,0.5927,0.0207,0.6056,0.0229,0.2557,0.0472,0.7578,0.0457,0.2147,0.0457
high,yeast,hgb,no_cleaning,0.591,0.0245,0.598,0.0233,0.2787,0.058,0.0,0.0,0.0,0.0
high,yeast,hgb,oracle_deletion,0.6113,0.0265,0.6281,0.0283,0.2852,0.0598,1.0,0.0,0.0,0.0
high,yeast,hgb,random_deletion,0.6013,0.0351,0.6108,0.0341,0.2852,0.0849,0.2385,0.044,0.0899,0.0314
high,yeast,lr,class_proportional,0.718,0.0154,0.724,0.0154,0.518,0.0443,0.5339,0.0402,0.0202,0.0209
high,yeast,lr,crcc_m,0.7292,0.0161,0.7314,0.0198,0.5443,0.0408,0.4422,0.0422,0.0092,0.0112
high,yeast,lr,crcc_p_l0,0.718,0.0154,0.724,0.0154,0.518,0.0443,0.5339,0.0402,0.0202,0.0209
high,yeast,lr,crcc_p_l025,0.718,0.0154,0.724,0.0154,0.518,0.0443,0.5339,0.0402,0.0202,0.0209
high,yeast,lr,crcc_p_l05,0.718,0.0154,0.724,0.0154,0.518,0.0443,0.5339,0.0402,0.0202,0.0209
high,yeast,lr,crcc_p_l10,0.718,0.0154,0.724,0.0154,0.518,0.0443,0.5339,0.0402,0.0202,0.0209
high,yeast,lr,global_top_loss,0.5854,0.011,0.6062,0.016,0.1869,0.0187,0.8771,0.0341,0.1156,0.0335
high,yeast,lr,no_cleaning,0.5161,0.0251,0.4877,0.0476,0.0361,0.0524,0.0,0.0,0.0,0.0
high,yeast,lr,oracle_deletion,0.5256,0.0285,0.5061,0.0532,0.059,0.062,1.0,0.0,0.0,0.0
high,yeast,lr,random_deletion,0.5128,0.0193,0.4821,0.0379,0.0295,0.0408,0.2385,0.044,0.0899,0.0314
low,credit-g,hgb,class_proportional,0.6051,0.0301,0.6099,0.0367,0.312,0.0615,0.1419,0.0265,0.0742,0.0184
low,credit-g,hgb,crcc_m,0.6171,0.0366,0.6233,0.0429,0.328,0.0792,0.1032,0.027,0.0226,0.0216
low,credit-g,hgb,crcc_p_l0,0.6051,0.0301,0.6099,0.0367,0.312,0.0615,0.1419,0.0265,0.0742,0.0184
low,credit-g,hgb,crcc_p_l025,0.6051,0.0301,0.6099,0.0367,0.312,0.0615,0.1419,0.0265,0.0742,0.0184
low,credit-g,hgb,crcc_p_l05,0.6051,0.0301,0.6099,0.0367,0.312,0.0615,0.1419,0.0265,0.0742,0.0184
low,credit-g,hgb,crcc_p_l10,0.6051,0.0301,0.6099,0.0367,0.312,0.0615,0.1419,0.0265,0.0742,0.0184
low,credit-g,hgb,global_top_loss,0.5524,0.0146,0.5219,0.0262,0.1253,0.036,0.3032,0.0785,0.6548,0.091
low,credit-g,hgb,no_cleaning,0.5811,0.019,0.5724,0.0274,0.2,0.034,0.0,0.0,0.0,0.0
low,credit-g,hgb,oracle_deletion,0.5981,0.0246,0.5962,0.0316,0.2293,0.037,1.0,0.0,0.0,0.0
low,credit-g,hgb,random_deletion,0.5804,0.023,0.57,0.0358,0.1973,0.052,0.0613,0.031,0.1065,0.0216
low,credit-g,lr,class_proportional,0.6442,0.0233,0.6542,0.0258,0.4027,0.0528,0.1419,0.0265,0.0871,0.0088
low,credit-g,lr,crcc_m,0.6459,0.0183,0.6562,0.0211,0.4107,0.0304,0.1097,0.035,0.0258,0.0144
low,credit-g,lr,crcc_p_l0,0.6442,0.0233,0.6542,0.0258,0.4027,0.0528,0.1419,0.0265,0.0871,0.0088
low,credit-g,lr,crcc_p_l025,0.6442,0.0233,0.6542,0.0258,0.4027,0.0528,0.1419,0.0265,0.0871,0.0088
low,credit-g,lr,crcc_p_l05,0.6442,0.0233,0.6542,0.0258,0.4027,0.0528,0.1419,0.0265,0.0871,0.0088
low,credit-g,lr,crcc_p_l10,0.6442,0.0233,0.6542,0.0258,0.4027,0.0528,0.1419,0.0265,0.0871,0.0088
low,credit-g,lr,global_top_loss,0.5693,0.0275,0.5539,0.0424,0.1787,0.0601,0.3258,0.0563,0.6548,0.0577
low,credit-g,lr,no_cleaning,0.5585,0.0156,0.5323,0.0274,0.1387,0.0396,0.0,0.0,0.0,0.0
low,credit-g,lr,oracle_deletion,0.5861,0.0119,0.5772,0.0182,0.1973,0.0256,1.0,0.0,0.0,0.0
low,credit-g,lr,random_deletion,0.5682,0.0175,0.5491,0.0295,0.1627,0.0446,0.0613,0.031,0.1065,0.0216
low,ecoli,hgb,class_proportional,0.8387,0.0462,0.8232,0.0359,0.7789,0.0942,0.2261,0.0778,0.0174,0.0238
low,ecoli,hgb,crcc_m,0.835,0.0541,0.8217,0.0446,0.7684,0.1091,0.1304,0.0922,0.0174,0.0238
low,ecoli,hgb,crcc_p_l0,0.8387,0.0462,0.8232,0.0359,0.7789,0.0942,0.2261,0.0778,0.0174,0.0238
low,ecoli,hgb,crcc_p_l025,0.8387,0.0462,0.8232,0.0359,0.7789,0.0942,0.2261,0.0778,0.0174,0.0238
low,ecoli,hgb,crcc_p_l05,0.8387,0.0462,0.8232,0.0359,0.7789,0.0942,0.2261,0.0778,0.0174,0.0238
low,ecoli,hgb,crcc_p_l10,0.8387,0.0462,0.8232,0.0359,0.7789,0.0942,0.2261,0.0778,0.0174,0.0238
low,ecoli,hgb,global_top_loss,0.816,0.0638,0.829,0.0491,0.6842,0.1441,0.4348,0.1656,0.3739,0.1134
low,ecoli,hgb,no_cleaning,0.7986,0.0826,0.8133,0.074,0.6526,0.1561,0.0,0.0,0.0,0.0
low,ecoli,hgb,oracle_deletion,0.855,0.0668,0.8576,0.0588,0.7684,0.1212,1.0,0.0,0.0,0.0
low,ecoli,hgb,random_deletion,0.7776,0.0251,0.7989,0.0337,0.6105,0.0471,0.0261,0.0389,0.1304,0.123
low,ecoli,lr,class_proportional,0.8431,0.0307,0.8211,0.0279,0.8,0.0865,0.2783,0.079,0.0,0.0
low,ecoli,lr,crcc_m,0.8369,0.03,0.8106,0.0254,0.8,0.0781,0.1826,0.0943,0.0,0.0
low,ecoli,lr,crcc_p_l0,0.8431,0.0307,0.8211,0.0279,0.8,0.0865,0.2783,0.079,0.0,0.0
low,ecoli,lr,crcc_p_l025,0.8431,0.0307,0.8211,0.0279,0.8,0.0865,0.2783,0.079,0.0,0.0
low,ecoli,lr,crcc_p_l05,0.8431,0.0307,0.8211,0.0279,0.8,0.0865,0.2783,0.079,0.0,0.0
low,ecoli,lr,crcc_p_l10,0.8431,0.0307,0.8211,0.0279,0.8,0.0865,0.2783,0.079,0.0,0.0
low,ecoli,lr,global_top_loss,0.7734,0.1078,0.7991,0.1023,0.5684,0.2336,0.4696,0.1519,0.4174,0.0389
low,ecoli,lr,no_cleaning,0.793,0.1068,0.8179,0.097,0.6105,0.2221,0.0,0.0,0.0,0.0
low,ecoli,lr,oracle_deletion,0.8206,0.0552,0.8387,0.0448,0.6842,0.1234,1.0,0.0,0.0,0.0
low,ecoli,lr,random_deletion,0.8057,0.1143,0.8254,0.1126,0.6421,0.2306,0.0261,0.0389,0.1304,0.123
low,phoneme,hgb,class_proportional,0.8275,0.0124,0.8324,0.0126,0.7413,0.0216,0.2451,0.0149,0.032,0.0101
low,phoneme,hgb,crcc_m,0.8256,0.0133,0.8288,0.0119,0.7433,0.0272,0.1792,0.0167,0.0101,0.0088
low,phoneme,hgb,crcc_p_l0,0.8275,0.0124,0.8324,0.0126,0.7413,0.0216,0.2451,0.0149,0.032,0.0101
low,phoneme,hgb,crcc_p_l025,0.8275,0.0124,0.8324,0.0126,0.7413,0.0216,0.2451,0.0149,0.032,0.0101
low,phoneme,hgb,crcc_p_l05,0.8275,0.0124,0.8324,0.0126,0.7413,0.0216,0.2451,0.0149,0.032,0.0101
low,phoneme,hgb,crcc_p_l10,0.8275,0.0124,0.8324,0.0126,0.7413,0.0216,0.2451,0.0149,0.032,0.0101
low,phoneme,hgb,global_top_loss,0.7344,0.0178,0.7631,0.0193,0.4967,0.0368,0.4326,0.0415,0.4368,0.0424
low,phoneme,hgb,no_cleaning,0.7653,0.0168,0.7924,0.0175,0.5663,0.031,0.0,0.0,0.0,0.0
low,phoneme,hgb,oracle_deletion,0.788,0.017,0.8144,0.0163,0.6097,0.0349,1.0,0.0,0.0,0.0
