deleted,balanced_accuracy,macro_f1,minority_recall,noise_precision_deleted,clean_minority_deletion_rate,n_relabeled,n_synthetic,relabel_correctness,dataset,model,seed,noise_protocol,mn_to_maj,maj_to_min,method
0,0.5426268656716418,0.5089514066496164,0.14925373134328357,,,0.0,0.0,,pima,hgb,13,hidden_minority_medium,0.3,0.1,no_cleaning
44,0.5247761194029851,0.46907993966817496,0.08955223880597014,0.5,0.45454545454545453,,,,pima,hgb,13,hidden_minority_medium,0.3,0.1,global_top_loss
44,0.6111044776119403,0.6135265700483092,0.3582089552238806,0.2727272727272727,0.022727272727272728,,,,pima,hgb,13,hidden_minority_medium,0.3,0.1,class_proportional
0,0.5940298507462687,0.5962788326749076,0.3880597014925373,,,44.0,0.0,0.11363636363636363,pima,hgb,13,hidden_minority_medium,0.3,0.1,balanced_oof_relabel
0,0.5774925373134329,0.578934362934363,0.40298507462686567,,,44.0,0.0,0.09090909090909091,pima,hgb,13,hidden_minority_medium,0.3,0.1,unbalanced_oof_relabel
0,0.620955223880597,0.6250840295784116,0.417910447761194,,,44.0,0.0,0.11363636363636363,pima,hgb,13,hidden_minority_medium,0.3,0.1,shuffled_score_relabel
0,0.562865671641791,0.5538028169014084,0.2537313432835821,,,44.0,0.0,0.045454545454545456,pima,hgb,13,hidden_minority_medium,0.3,0.1,inverted_score_relabel
0,0.558865671641791,0.5499422733792814,0.2537313432835821,,,44.0,0.0,0.045454545454545456,pima,hgb,13,hidden_minority_medium,0.3,0.1,random_relabel
0,0.5426268656716418,0.5089514066496164,0.14925373134328357,,,0.0,0.0,,pima,hgb,13,hidden_minority_medium,0.3,0.1,class_weight_only
0,0.6167164179104478,0.6163836163836164,0.31343283582089554,,,20.0,0.0,1.0,pima,hgb,13,hidden_minority_medium,0.3,0.1,oracle_relabel
0,0.5452537313432836,0.5423048035790092,0.29850746268656714,,,0.0,0.0,,pima,hgb,13,reverse_asymmetric,0.1,0.3,no_cleaning
44,0.6497313432835821,0.6529305432151721,0.5074626865671642,0.6590909090909091,0.1590909090909091,,,,pima,hgb,13,reverse_asymmetric,0.1,0.3,global_top_loss
44,0.6068059701492537,0.6075036075036075,0.47761194029850745,0.4090909090909091,0.045454545454545456,,,,pima,hgb,13,reverse_asymmetric,0.1,0.3,class_proportional
0,0.6368955223880597,0.6221322537112011,0.6417910447761194,,,44.0,0.0,0.09090909090909091,pima,hgb,13,reverse_asymmetric,0.1,0.3,balanced_oof_relabel
0,0.5726567164179104,0.5644283121597096,0.5373134328358209,,,44.0,0.0,0.09090909090909091,pima,hgb,13,reverse_asymmetric,0.1,0.3,unbalanced_oof_relabel
0,0.5422686567164179,0.536139612881221,0.4925373134328358,,,44.0,0.0,0.045454545454545456,pima,hgb,13,reverse_asymmetric,0.1,0.3,shuffled_score_relabel
0,0.5286567164179105,0.514976542764345,0.5373134328358209,,,44.0,0.0,0.022727272727272728,pima,hgb,13,reverse_asymmetric,0.1,0.3,inverted_score_relabel
0,0.6123582089552239,0.5908675799086758,0.6567164179104478,,,44.0,0.0,0.045454545454545456,pima,hgb,13,reverse_asymmetric,0.1,0.3,random_relabel
0,0.5452537313432836,0.5423048035790092,0.29850746268656714,,,0.0,0.0,,pima,hgb,13,reverse_asymmetric,0.1,0.3,class_weight_only
0,0.642268656716418,0.64562569213732,0.4925373134328358,,,9.0,0.0,1.0,pima,hgb,13,reverse_asymmetric,0.1,0.3,oracle_relabel
0,0.5674029850746268,0.5555555555555556,0.23880597014925373,,,0.0,0.0,,pima,hgb,13,symmetric,0.2,0.2,no_cleaning
44,0.6116417910447761,0.6133128520225295,0.34328358208955223,0.6818181818181818,0.2727272727272727,,,,pima,hgb,13,symmetric,0.2,0.2,global_top_loss
44,0.6334925373134328,0.6388476388476388,0.40298507462686567,0.3409090909090909,0.045454545454545456,,,,pima,hgb,13,symmetric,0.2,0.2,class_proportional
0,0.6251940298507462,0.6242884250474383,0.5223880597014925,,,44.0,0.0,0.11363636363636363,pima,hgb,13,symmetric,0.2,0.2,balanced_oof_relabel
0,0.6108059701492538,0.6118637419666294,0.47761194029850745,,,44.0,0.0,0.09090909090909091,pima,hgb,13,symmetric,0.2,0.2,unbalanced_oof_relabel
0,0.6233432835820896,0.6263783783783784,0.4626865671641791,,,44.0,0.0,0.045454545454545456,pima,hgb,13,symmetric,0.2,0.2,shuffled_score_relabel
0,0.5151044776119403,0.5151515151515151,0.3582089552238806,,,44.0,0.0,0.022727272727272728,pima,hgb,13,symmetric,0.2,0.2,inverted_score_relabel
0,0.6204179104477612,0.6242424242424243,0.43283582089552236,,,44.0,0.0,0.09090909090909091,pima,hgb,13,symmetric,0.2,0.2,random_relabel
0,0.5674029850746268,0.5555555555555556,0.23880597014925373,,,0.0,0.0,,pima,hgb,13,symmetric,0.2,0.2,class_weight_only
0,0.6438805970149254,0.6496686833765486,0.44776119402985076,,,13.0,0.0,1.0,pima,hgb,13,symmetric,0.2,0.2,oracle_relabel
0,0.5897910447761194,0.5849016480595428,0.2835820895522388,,,0.0,0.0,,pima,hgb,17,hidden_minority_medium,0.3,0.1,no_cleaning
44,0.5719402985074628,0.5568790946992257,0.22388059701492538,0.5454545454545454,0.38636363636363635,,,,pima,hgb,17,hidden_minority_medium,0.3,0.1,global_top_loss
44,0.6300298507462687,0.6348957464553795,0.3880597014925373,0.25,0.022727272727272728,,,,pima,hgb,17,hidden_minority_medium,0.3,0.1,class_proportional
0,0.7025074626865672,0.7045529976163896,0.5970149253731343,,,44.0,0.0,0.13636363636363635,pima,hgb,17,hidden_minority_medium,0.3,0.1,balanced_oof_relabel
0,0.6721194029850747,0.6743791641429436,0.5522388059701493,,,44.0,0.0,0.11363636363636363,pima,hgb,17,hidden_minority_medium,0.3,0.1,unbalanced_oof_relabel
0,0.5841791044776119,0.583653044203503,0.3283582089552239,,,44.0,0.0,0.0,pima,hgb,17,hidden_minority_medium,0.3,0.1,shuffled_score_relabel
0,0.5170149253731343,0.49971830985915494,0.19402985074626866,,,44.0,0.0,0.022727272727272728,pima,hgb,17,hidden_minority_medium,0.3,0.1,inverted_score_relabel
0,0.560179104477612,0.5593340876030386,0.3283582089552239,,,44.0,0.0,0.0,pima,hgb,17,hidden_minority_medium,0.3,0.1,random_relabel
0,0.5897910447761194,0.5849016480595428,0.2835820895522388,,,0.0,0.0,,pima,hgb,17,hidden_minority_medium,0.3,0.1,class_weight_only
0,0.628955223880597,0.6338128333602715,0.417910447761194,,,15.0,0.0,1.0,pima,hgb,17,hidden_minority_medium,0.3,0.1,oracle_relabel
0,0.631044776119403,0.62426614481409,0.582089552238806,,,0.0,0.0,,pima,hgb,17,reverse_asymmetric,0.1,0.3,no_cleaning
44,0.6268059701492538,0.6294004105517939,0.47761194029850745,0.6818181818181818,0.13636363636363635,,,,pima,hgb,17,reverse_asymmetric,0.1,0.3,global_top_loss
44,0.7222089552238806,0.7093816935599029,0.7164179104477612,0.36363636363636365,0.045454545454545456,,,,pima,hgb,17,reverse_asymmetric,0.1,0.3,class_proportional
0,0.7013731343283582,0.6549019607843137,0.8507462686567164,,,44.0,0.0,0.022727272727272728,pima,hgb,17,reverse_asymmetric,0.1,0.3,balanced_oof_relabel
0,0.7184477611940299,0.6833424958768555,0.8208955223880597,,,44.0,0.0,0.022727272727272728,pima,hgb,17,reverse_asymmetric,0.1,0.3,unbalanced_oof_relabel
0,0.5982089552238805,0.5607843137254902,0.7164179104477612,,,44.0,0.0,0.0,pima,hgb,17,reverse_asymmetric,0.1,0.3,shuffled_score_relabel
0,0.5315820895522387,0.5132275132275133,0.5671641791044776,,,44.0,0.0,0.0,pima,hgb,17,reverse_asymmetric,0.1,0.3,inverted_score_relabel
0,0.5888955223880596,0.566137566137566,0.6417910447761194,,,44.0,0.0,0.0,pima,hgb,17,reverse_asymmetric,0.1,0.3,random_relabel
0,0.631044776119403,0.62426614481409,0.582089552238806,,,0.0,0.0,,pima,hgb,17,reverse_asymmetric,0.1,0.3,class_weight_only
0,0.7032835820895522,0.6921667430142007,0.6865671641791045,,,5.0,0.0,1.0,pima,hgb,17,reverse_asymmetric,0.1,0.3,oracle_relabel
0,0.6009552238805971,0.603553998248029,0.417910447761194,,,0.0,0.0,,pima,hgb,17,symmetric,0.2,0.2,no_cleaning
44,0.6214925373134328,0.6257309941520468,0.40298507462686567,0.7045454545454546,0.1590909090909091,,,,pima,hgb,17,symmetric,0.2,0.2,global_top_loss
44,0.630268656716418,0.6322845417236662,0.4925373134328358,0.2727272727272727,0.045454545454545456,,,,pima,hgb,17,symmetric,0.2,0.2,class_proportional
0,0.7062089552238806,0.6903488668194551,0.7164179104477612,,,44.0,0.0,0.0,pima,hgb,17,symmetric,0.2,0.2,balanced_oof_relabel
0,0.6907462686567165,0.6747600225861095,0.7014925373134329,,,44.0,0.0,0.022727272727272728,pima,hgb,17,symmetric,0.2,0.2,unbalanced_oof_relabel
0,0.6361194029850746,0.6335339891352225,0.5522388059701493,,,44.0,0.0,0.0,pima,hgb,17,symmetric,0.2,0.2,shuffled_score_relabel
0,0.532955223880597,0.5320510938188225,0.417910447761194,,,44.0,0.0,0.0,pima,hgb,17,symmetric,0.2,0.2,inverted_score_relabel
0,0.5801194029850747,0.5708343943638061,0.5522388059701493,,,44.0,0.0,0.06818181818181818,pima,hgb,17,symmetric,0.2,0.2,random_relabel
0,0.6009552238805971,0.603553998248029,0.417910447761194,,,0.0,0.0,,pima,hgb,17,symmetric,0.2,0.2,class_weight_only
0,0.6108059701492538,0.6118637419666294,0.47761194029850745,,,10.0,0.0,1.0,pima,hgb,17,symmetric,0.2,0.2,oracle_relabel
0,0.5346268656716417,0.5021479159410194,0.14925373134328357,,,0.0,0.0,,pima,hgb,23,hidden_minority_medium,0.3,0.1,no_cleaning
44,0.574089552238806,0.5421052631578948,0.16417910447761194,0.5454545454545454,0.45454545454545453,,,,pima,hgb,23,hidden_minority_medium,0.3,0.1,global_top_loss
44,0.6081791044776119,0.6086100266040148,0.3283582089552239,0.18181818181818182,0.11363636363636363,,,,pima,hgb,23,hidden_minority_medium,0.3,0.1,class_proportional
0,0.6204179104477612,0.6242424242424243,0.43283582089552236,,,44.0,0.0,0.09090909090909091,pima,hgb,23,hidden_minority_medium,0.3,0.1,balanced_oof_relabel
0,0.6473432835820896,0.6529570318693516,0.4626865671641791,,,44.0,0.0,0.09090909090909091,pima,hgb,23,hidden_minority_medium,0.3,0.1,unbalanced_oof_relabel
0,0.566865671641791,0.5576820839978734,0.2537313432835821,,,44.0,0.0,0.045454545454545456,pima,hgb,23,hidden_minority_medium,0.3,0.1,shuffled_score_relabel
0,0.5314029850746268,0.5215565796210957,0.23880597014925373,,,44.0,0.0,0.0,pima,hgb,23,hidden_minority_medium,0.3,0.1,inverted_score_relabel
0,0.5567164179104478,0.5548443980015021,0.31343283582089554,,,44.0,0.0,0.0,pima,hgb,23,hidden_minority_medium,0.3,0.1,random_relabel
0,0.5346268656716417,0.5021479159410194,0.14925373134328357,,,0.0,0.0,,pima,hgb,23,hidden_minority_medium,0.3,0.1,class_weight_only
0,0.6001791044776119,0.600204813108039,0.3283582089552239,,,15.0,0.0,1.0,pima,hgb,23,hidden_minority_medium,0.3,0.1,oracle_relabel
0,0.5902686567164179,0.5884304801057113,0.4925373134328358,,,0.0,0.0,,pima,hgb,23,reverse_asymmetric,0.1,0.3,no_cleaning
44,0.568955223880597,0.5697153240460326,0.417910447761194,0.6590909090909091,0.11363636363636363,,,,pima,hgb,23,reverse_asymmetric,0.1,0.3,global_top_loss
44,0.6115820895522388,0.6042143838754008,0.5671641791044776,0.3409090909090909,0.09090909090909091,,,,pima,hgb,23,reverse_asymmetric,0.1,0.3,class_proportional
0,0.604358208955224,0.5814454041226303,0.6567164179104478,,,44.0,0.0,0.022727272727272728,pima,hgb,23,reverse_asymmetric,0.1,0.3,balanced_oof_relabel
0,0.6238208955223881,0.6014943960149439,0.6716417910447762,,,44.0,0.0,0.022727272727272728,pima,hgb,23,reverse_asymmetric,0.1,0.3,unbalanced_oof_relabel
0,0.5785074626865672,0.5622288955622289,0.5970149253731343,,,44.0,0.0,0.022727272727272728,pima,hgb,23,reverse_asymmetric,0.1,0.3,shuffled_score_relabel
0,0.5051940298507462,0.4906598872554438,0.5223880597014925,,,44.0,0.0,0.022727272727272728,pima,hgb,23,reverse_asymmetric,0.1,0.3,inverted_score_relabel
0,0.6227462686567165,0.5941026274606704,0.7014925373134329,,,44.0,0.0,0.0,pima,hgb,23,reverse_asymmetric,0.1,0.3,random_relabel
0,0.5902686567164179,0.5884304801057113,0.4925373134328358,,,0.0,0.0,,pima,hgb,23,reverse_asymmetric,0.1,0.3,class_weight_only
0,0.5862686567164179,0.5840749414519906,0.4925373134328358,,,5.0,0.0,1.0,pima,hgb,23,reverse_asymmetric,0.1,0.3,oracle_relabel
0,0.5887164179104478,0.5870967741935484,0.31343283582089554,,,0.0,0.0,,pima,hgb,23,symmetric,0.2,0.2,no_cleaning
44,0.6007164179104478,0.5994993742177722,0.31343283582089554,0.5681818181818182,0.2727272727272727,,,,pima,hgb,23,symmetric,0.2,0.2,global_top_loss
44,0.5497910447761194,0.5452210175145955,0.2835820895522388,0.25,0.09090909090909091,,,,pima,hgb,23,symmetric,0.2,0.2,class_proportional
0,0.6401194029850746,0.6380346412159774,0.5522388059701493,,,44.0,0.0,0.06818181818181818,pima,hgb,23,symmetric,0.2,0.2,balanced_oof_relabel
0,0.6131940298507462,0.6109822346204669,0.5223880597014925,,,44.0,0.0,0.045454545454545456,pima,hgb,23,symmetric,0.2,0.2,unbalanced_oof_relabel
0,0.5982686567164179,0.5971512160524838,0.4925373134328358,,,44.0,0.0,0.0,pima,hgb,23,symmetric,0.2,0.2,shuffled_score_relabel
0,0.516179104477612,0.515688445921004,0.3283582089552239,,,44.0,0.0,0.022727272727272728,pima,hgb,23,symmetric,0.2,0.2,inverted_score_relabel
0,0.5620298507462687,0.5629383536360281,0.3880597014925373,,,44.0,0.0,0.022727272727272728,pima,hgb,23,symmetric,0.2,0.2,random_relabel
0,0.5887164179104478,0.5870967741935484,0.31343283582089554,,,0.0,0.0,,pima,hgb,23,symmetric,0.2,0.2,class_weight_only
0,0.6100298507462687,0.6132553606237816,0.3880597014925373,,,11.0,0.0,1.0,pima,hgb,23,symmetric,0.2,0.2,oracle_relabel
0,0.6028656716417911,0.5936507936507937,0.2537313432835821,,,0.0,0.0,,pima,hgb,29,hidden_minority_medium,0.3,0.1,no_cleaning
44,0.5666268656716418,0.5298609670056028,0.14925373134328357,0.5681818181818182,0.4090909090909091,,,,pima,hgb,29,hidden_minority_medium,0.3,0.1,global_top_loss
44,0.6196417910447761,0.6218774833293024,0.34328358208955223,0.29545454545454547,0.022727272727272728,,,,pima,hgb,29,hidden_minority_medium,0.3,0.1,class_proportional
0,0.642268656716418,0.64562569213732,0.4925373134328358,,,44.0,0.0,0.20454545454545456,pima,hgb,29,hidden_minority_medium,0.3,0.1,balanced_oof_relabel
0,0.5860298507462687,0.5878787878787879,0.3880597014925373,,,44.0,0.0,0.18181818181818182,pima,hgb,29,hidden_minority_medium,0.3,0.1,unbalanced_oof_relabel
0,0.624955223880597,0.629439011837365,0.417910447761194,,,44.0,0.0,0.022727272727272728,pima,hgb,29,hidden_minority_medium,0.3,0.1,shuffled_score_relabel
0,0.5266268656716417,0.4954103980194249,0.14925373134328357,,,44.0,0.0,0.0,pima,hgb,29,hidden_minority_medium,0.3,0.1,inverted_score_relabel
0,0.6236417910447761,0.6261994159365875,0.34328358208955223,,,44.0,0.0,0.045454545454545456,pima,hgb,29,hidden_minority_medium,0.3,0.1,random_relabel
0,0.6028656716417911,0.5936507936507937,0.2537313432835821,,,0.0,0.0,,pima,hgb,29,hidden_minority_medium,0.3,0.1,class_weight_only
0,0.6161791044776119,0.6171150683972991,0.3283582089552239,,,22.0,0.0,1.0,pima,hgb,29,hidden_minority_medium,0.3,0.1,oracle_relabel
0,0.6331940298507462,0.6331940298507462,0.5223880597014925,,,0.0,0.0,,pima,hgb,29,reverse_asymmetric,0.1,0.3,no_cleaning
44,0.6084179104477612,0.6112512849266424,0.43283582089552236,0.6818181818181818,0.11363636363636363,,,,pima,hgb,29,reverse_asymmetric,0.1,0.3,global_top_loss
44,0.6315820895522388,0.6267301163566723,0.5671641791044776,0.38636363636363635,0.0,,,,pima,hgb,29,reverse_asymmetric,0.1,0.3,class_proportional
0,0.6696716417910448,0.6440016604400166,0.7313432835820896,,,44.0,0.0,0.06818181818181818,pima,hgb,29,reverse_asymmetric,0.1,0.3,balanced_oof_relabel
0,0.6392835820895522,0.6168514412416852,0.6865671641791045,,,44.0,0.0,0.045454545454545456,pima,hgb,29,reverse_asymmetric,0.1,0.3,unbalanced_oof_relabel
0,0.6408955223880597,0.6267643330046485,0.6417910447761194,,,44.0,0.0,0.022727272727272728,pima,hgb,29,reverse_asymmetric,0.1,0.3,shuffled_score_relabel
0,0.5806567164179104,0.5733333333333333,0.5373134328358209,,,44.0,0.0,0.0,pima,hgb,29,reverse_asymmetric,0.1,0.3,inverted_score_relabel
0,0.6008955223880597,0.5802407638024076,0.6417910447761194,,,44.0,0.0,0.022727272727272728,pima,hgb,29,reverse_asymmetric,0.1,0.3,random_relabel
0,0.6331940298507462,0.6331940298507462,0.5223880597014925,,,0.0,0.0,,pima,hgb,29,reverse_asymmetric,0.1,0.3,class_weight_only
0,0.6705074626865671,0.6673616209073557,0.5970149253731343,,,9.0,0.0,1.0,pima,hgb,29,reverse_asymmetric,0.1,0.3,oracle_relabel
0,0.6404179104477612,0.6462259576531437,0.43283582089552236,,,0.0,0.0,,pima,hgb,29,symmetric,0.2,0.2,no_cleaning
44,0.6201791044776119,0.6214084507042253,0.3283582089552239,0.7727272727272727,0.1590909090909091,,,,pima,hgb,29,symmetric,0.2,0.2,global_top_loss
44,0.707044776119403,0.7117558748736175,0.582089552238806,0.3181818181818182,0.022727272727272728,,,,pima,hgb,29,symmetric,0.2,0.2,class_proportional
0,0.6848955223880597,0.6777777777777778,0.6417910447761194,,,44.0,0.0,0.09090909090909091,pima,hgb,29,symmetric,0.2,0.2,balanced_oof_relabel
0,0.6768955223880597,0.6684701277771383,0.6417910447761194,,,44.0,0.0,0.06818181818181818,pima,hgb,29,symmetric,0.2,0.2,unbalanced_oof_relabel
0,0.5998805970149254,0.6015625,0.44776119402985076,,,44.0,0.0,0.06818181818181818,pima,hgb,29,symmetric,0.2,0.2,shuffled_score_relabel
0,0.540179104477612,0.5393939393939394,0.3283582089552239,,,44.0,0.0,0.022727272727272728,pima,hgb,29,symmetric,0.2,0.2,inverted_score_relabel
0,0.622268656716418,0.6234498989228494,0.4925373134328358,,,44.0,0.0,0.045454545454545456,pima,hgb,29,symmetric,0.2,0.2,random_relabel
0,0.6404179104477612,0.6462259576531437,0.43283582089552236,,,0.0,0.0,,pima,hgb,29,symmetric,0.2,0.2,class_weight_only
0,0.6433432835820896,0.6484848484848484,0.4626865671641791,,,15.0,0.0,1.0,pima,hgb,29,symmetric,0.2,0.2,oracle_relabel
0,0.5754029850746268,0.5633162142333089,0.23880597014925373,,,0.0,0.0,,pima,hgb,31,hidden_minority_medium,0.3,0.1,no_cleaning
44,0.562089552238806,0.5312012168274427,0.16417910447761194,0.5681818181818182,0.38636363636363635,,,,pima,hgb,31,hidden_minority_medium,0.3,0.1,global_top_loss
44,0.6380298507462687,0.6437126758662572,0.3880597014925373,0.3181818181818182,0.022727272727272728,,,,pima,hgb,31,hidden_minority_medium,0.3,0.1,class_proportional
0,0.6268059701492538,0.6294004105517939,0.47761194029850745,,,44.0,0.0,0.18181818181818182,pima,hgb,31,hidden_minority_medium,0.3,0.1,balanced_oof_relabel
0,0.614268656716418,0.6146541652937123,0.4925373134328358,,,44.0,0.0,0.1590909090909091,pima,hgb,31,hidden_minority_medium,0.3,0.1,unbalanced_oof_relabel
0,0.5743283582089552,0.5673239436619718,0.26865671641791045,,,44.0,0.0,0.0,pima,hgb,31,hidden_minority_medium,0.3,0.1,shuffled_score_relabel
0,0.5114029850746269,0.5031187790311877,0.23880597014925373,,,44.0,0.0,0.0,pima,hgb,31,hidden_minority_medium,0.3,0.1,inverted_score_relabel
0,0.616955223880597,0.6207467822097616,0.417910447761194,,,44.0,0.0,0.1590909090909091,pima,hgb,31,hidden_minority_medium,0.3,0.1,random_relabel
0,0.5754029850746268,0.5633162142333089,0.23880597014925373,,,0.0,0.0,,pima,hgb,31,hidden_minority_medium,0.3,0.1,class_weight_only
0,0.6593432835820896,0.6664951106536283,0.4626865671641791,,,19.0,0.0,1.0,pima,hgb,31,hidden_minority_medium,0.3,0.1,oracle_relabel
0,0.6259701492537313,0.6142942025294966,0.6119402985074627,,,0.0,0.0,,pima,hgb,31,reverse_asymmetric,0.1,0.3,no_cleaning
44,0.6254328358208956,0.611336032388664,0.6268656716417911,0.5454545454545454,0.18181818181818182,,,,pima,hgb,31,reverse_asymmetric,0.1,0.3,global_top_loss
