deleted,balanced_accuracy,macro_f1,minority_recall,noise_precision_deleted,clean_minority_deletion_rate,n_relabeled,n_synthetic,relabel_correctness,dataset,model,seed,noise_protocol,mn_to_maj,maj_to_min,method
44,0.6427462686567165,0.6179949154415829,0.7014925373134329,0.3409090909090909,0.09090909090909091,,,,pima,hgb,31,reverse_asymmetric,0.1,0.3,class_proportional
0,0.6016716417910448,0.5613099771515613,0.7313432835820896,,,44.0,0.0,0.06818181818181818,pima,hgb,31,reverse_asymmetric,0.1,0.3,balanced_oof_relabel
0,0.6027462686567164,0.5699300699300699,0.7014925373134329,,,44.0,0.0,0.06818181818181818,pima,hgb,31,reverse_asymmetric,0.1,0.3,unbalanced_oof_relabel
0,0.5808955223880596,0.5566794942275975,0.6417910447761194,,,44.0,0.0,0.0,pima,hgb,31,reverse_asymmetric,0.1,0.3,shuffled_score_relabel
0,0.587820895522388,0.5586206896551724,0.6716417910447762,,,44.0,0.0,0.0,pima,hgb,31,reverse_asymmetric,0.1,0.3,inverted_score_relabel
0,0.6445970149253731,0.6069761729304839,0.7611940298507462,,,44.0,0.0,0.0,pima,hgb,31,reverse_asymmetric,0.1,0.3,random_relabel
0,0.6259701492537313,0.6142942025294966,0.6119402985074627,,,0.0,0.0,,pima,hgb,31,reverse_asymmetric,0.1,0.3,class_weight_only
0,0.6323582089552239,0.6142857142857143,0.6567164179104478,,,5.0,0.0,1.0,pima,hgb,31,reverse_asymmetric,0.1,0.3,oracle_relabel
0,0.5940298507462687,0.5962788326749076,0.3880597014925373,,,0.0,0.0,,pima,hgb,31,symmetric,0.2,0.2,no_cleaning
44,0.5492537313432836,0.546218487394958,0.29850746268656714,0.7727272727272727,0.1590909090909091,,,,pima,hgb,31,symmetric,0.2,0.2,global_top_loss
44,0.6131940298507462,0.6109822346204669,0.5223880597014925,0.3409090909090909,0.022727272727272728,,,,pima,hgb,31,symmetric,0.2,0.2,class_proportional
0,0.603044776119403,0.5925642984466514,0.582089552238806,,,44.0,0.0,0.09090909090909091,pima,hgb,31,symmetric,0.2,0.2,balanced_oof_relabel
0,0.6563582089552239,0.6422360248447205,0.6567164179104478,,,44.0,0.0,0.13636363636363635,pima,hgb,31,symmetric,0.2,0.2,unbalanced_oof_relabel
0,0.5191044776119403,0.5191744863168694,0.3582089552238806,,,44.0,0.0,0.022727272727272728,pima,hgb,31,symmetric,0.2,0.2,shuffled_score_relabel
0,0.5804179104477611,0.5813446396123562,0.43283582089552236,,,44.0,0.0,0.022727272727272728,pima,hgb,31,symmetric,0.2,0.2,inverted_score_relabel
0,0.5134925373134328,0.5124770160231154,0.40298507462686567,,,44.0,0.0,0.045454545454545456,pima,hgb,31,symmetric,0.2,0.2,random_relabel
0,0.5940298507462687,0.5962788326749076,0.3880597014925373,,,0.0,0.0,,pima,hgb,31,symmetric,0.2,0.2,class_weight_only
0,0.6505074626865671,0.6444444444444444,0.5970149253731343,,,14.0,0.0,1.0,pima,hgb,31,symmetric,0.2,0.2,oracle_relabel
0,0.5964776119402985,0.5773125725493335,0.208955223880597,,,0.0,0.0,,pima,hgb,37,hidden_minority_medium,0.3,0.1,no_cleaning
44,0.5447761194029851,0.48412104127207856,0.08955223880597014,0.5909090909090909,0.4090909090909091,,,,pima,hgb,37,hidden_minority_medium,0.3,0.1,global_top_loss
44,0.5823283582089552,0.5752818609961468,0.26865671641791045,0.4090909090909091,0.0,,,,pima,hgb,37,hidden_minority_medium,0.3,0.1,class_proportional
0,0.616955223880597,0.6207467822097616,0.417910447761194,,,44.0,0.0,0.25,pima,hgb,37,hidden_minority_medium,0.3,0.1,balanced_oof_relabel
0,0.6582686567164179,0.663621574271055,0.4925373134328358,,,44.0,0.0,0.25,pima,hgb,37,hidden_minority_medium,0.3,0.1,unbalanced_oof_relabel
0,0.5543283582089552,0.5477726574500767,0.26865671641791045,,,44.0,0.0,0.045454545454545456,pima,hgb,37,hidden_minority_medium,0.3,0.1,shuffled_score_relabel
0,0.5679402985074627,0.5530428999002328,0.22388059701492538,,,44.0,0.0,0.0,pima,hgb,37,hidden_minority_medium,0.3,0.1,inverted_score_relabel
0,0.6254925373134328,0.6300819645364595,0.40298507462686567,,,44.0,0.0,0.11363636363636363,pima,hgb,37,hidden_minority_medium,0.3,0.1,random_relabel
0,0.5964776119402985,0.5773125725493335,0.208955223880597,,,0.0,0.0,,pima,hgb,37,hidden_minority_medium,0.3,0.1,class_weight_only
0,0.5892537313432835,0.5861493533583646,0.29850746268656714,,,20.0,0.0,1.0,pima,hgb,37,hidden_minority_medium,0.3,0.1,oracle_relabel
0,0.5574925373134328,0.5580860084797092,0.40298507462686567,,,0.0,0.0,,pima,hgb,37,reverse_asymmetric,0.1,0.3,no_cleaning
44,0.5860298507462687,0.5878787878787879,0.3880597014925373,0.7045454545454546,0.09090909090909091,,,,pima,hgb,37,reverse_asymmetric,0.1,0.3,global_top_loss
44,0.6161194029850747,0.6111111111111112,0.5522388059701493,0.4090909090909091,0.022727272727272728,,,,pima,hgb,37,reverse_asymmetric,0.1,0.3,class_proportional
0,0.5848955223880596,0.5614146140085318,0.6417910447761194,,,44.0,0.0,0.022727272727272728,pima,hgb,37,reverse_asymmetric,0.1,0.3,balanced_oof_relabel
0,0.5545074626865671,0.5343915343915344,0.5970149253731343,,,44.0,0.0,0.022727272727272728,pima,hgb,37,reverse_asymmetric,0.1,0.3,unbalanced_oof_relabel
0,0.5366567164179105,0.5240509149653232,0.5373134328358209,,,44.0,0.0,0.0,pima,hgb,37,reverse_asymmetric,0.1,0.3,shuffled_score_relabel
0,0.5734328358208955,0.5508462914545205,0.6268656716417911,,,44.0,0.0,0.0,pima,hgb,37,reverse_asymmetric,0.1,0.3,inverted_score_relabel
0,0.5625074626865672,0.5437161489996685,0.5970149253731343,,,44.0,0.0,0.0,pima,hgb,37,reverse_asymmetric,0.1,0.3,random_relabel
0,0.5574925373134328,0.5580860084797092,0.40298507462686567,,,0.0,0.0,,pima,hgb,37,reverse_asymmetric,0.1,0.3,class_weight_only
0,0.544955223880597,0.5445920303605313,0.417910447761194,,,2.0,0.0,1.0,pima,hgb,37,reverse_asymmetric,0.1,0.3,oracle_relabel
0,0.5543283582089552,0.5477726574500767,0.26865671641791045,,,0.0,0.0,,pima,hgb,37,symmetric,0.2,0.2,no_cleaning
44,0.5479402985074627,0.534180105608677,0.22388059701492538,0.6590909090909091,0.3181818181818182,,,,pima,hgb,37,symmetric,0.2,0.2,global_top_loss
44,0.5945671641791045,0.596573460481655,0.373134328358209,0.3181818181818182,0.09090909090909091,,,,pima,hgb,37,symmetric,0.2,0.2,class_proportional
0,0.6265074626865672,0.6170940170940171,0.5970149253731343,,,44.0,0.0,0.13636363636363635,pima,hgb,37,symmetric,0.2,0.2,balanced_oof_relabel
0,0.5811940298507463,0.5756479807112718,0.5223880597014925,,,44.0,0.0,0.13636363636363635,pima,hgb,37,symmetric,0.2,0.2,unbalanced_oof_relabel
0,0.568955223880597,0.5697153240460326,0.417910447761194,,,44.0,0.0,0.022727272727272728,pima,hgb,37,symmetric,0.2,0.2,shuffled_score_relabel
0,0.5694925373134329,0.5705750788933485,0.40298507462686567,,,44.0,0.0,0.0,pima,hgb,37,symmetric,0.2,0.2,inverted_score_relabel
0,0.5740298507462687,0.5753667881506401,0.3880597014925373,,,44.0,0.0,0.0,pima,hgb,37,symmetric,0.2,0.2,random_relabel
0,0.5543283582089552,0.5477726574500767,0.26865671641791045,,,0.0,0.0,,pima,hgb,37,symmetric,0.2,0.2,class_weight_only
0,0.6044179104477612,0.6069478908188586,0.43283582089552236,,,14.0,0.0,1.0,pima,hgb,37,symmetric,0.2,0.2,oracle_relabel
0,0.6207164179104478,0.6206760300298143,0.31343283582089554,,,0.0,0.0,,pima,hgb,41,hidden_minority_medium,0.3,0.1,no_cleaning
44,0.5322388059701493,0.48205021788752855,0.1044776119402985,0.45454545454545453,0.5227272727272727,,,,pima,hgb,41,hidden_minority_medium,0.3,0.1,global_top_loss
44,0.5927164179104478,0.5912087912087912,0.31343283582089554,0.29545454545454547,0.045454545454545456,,,,pima,hgb,41,hidden_minority_medium,0.3,0.1,class_proportional
0,0.6961194029850746,0.7022332506203475,0.5522388059701493,,,44.0,0.0,0.1590909090909091,pima,hgb,41,hidden_minority_medium,0.3,0.1,balanced_oof_relabel
0,0.6961194029850746,0.7022332506203475,0.5522388059701493,,,44.0,0.0,0.1590909090909091,pima,hgb,41,hidden_minority_medium,0.3,0.1,unbalanced_oof_relabel
0,0.5881791044776119,0.5877616747181964,0.3283582089552239,,,44.0,0.0,0.06818181818181818,pima,hgb,41,hidden_minority_medium,0.3,0.1,shuffled_score_relabel
0,0.6161791044776119,0.6171150683972991,0.3283582089552239,,,44.0,0.0,0.0,pima,hgb,41,hidden_minority_medium,0.3,0.1,inverted_score_relabel
0,0.5996417910447761,0.6006441223832528,0.34328358208955223,,,44.0,0.0,0.11363636363636363,pima,hgb,41,hidden_minority_medium,0.3,0.1,random_relabel
0,0.6207164179104478,0.6206760300298143,0.31343283582089554,,,0.0,0.0,,pima,hgb,41,hidden_minority_medium,0.3,0.1,class_weight_only
0,0.6505671641791045,0.6574187454081097,0.373134328358209,,,21.0,0.0,1.0,pima,hgb,41,hidden_minority_medium,0.3,0.1,oracle_relabel
0,0.5948059701492537,0.5944667559125391,0.47761194029850745,,,0.0,0.0,,pima,hgb,41,reverse_asymmetric,0.1,0.3,no_cleaning
44,0.6451940298507463,0.6466222128352894,0.5223880597014925,0.5909090909090909,0.1590909090909091,,,,pima,hgb,41,reverse_asymmetric,0.1,0.3,global_top_loss
44,0.6579701492537313,0.6509594575097388,0.6119402985074627,0.3181818181818182,0.06818181818181818,,,,pima,hgb,41,reverse_asymmetric,0.1,0.3,class_proportional
0,0.608358208955224,0.5861611583950481,0.6567164179104478,,,44.0,0.0,0.06818181818181818,pima,hgb,41,reverse_asymmetric,0.1,0.3,balanced_oof_relabel
0,0.604358208955224,0.5814454041226303,0.6567164179104478,,,44.0,0.0,0.06818181818181818,pima,hgb,41,reverse_asymmetric,0.1,0.3,unbalanced_oof_relabel
0,0.6243582089552239,0.6049382716049383,0.6567164179104478,,,44.0,0.0,0.0,pima,hgb,41,reverse_asymmetric,0.1,0.3,shuffled_score_relabel
0,0.591044776119403,0.5789473684210527,0.582089552238806,,,44.0,0.0,0.022727272727272728,pima,hgb,41,reverse_asymmetric,0.1,0.3,inverted_score_relabel
0,0.5854328358208956,0.5649386536973582,0.6268656716417911,,,44.0,0.0,0.022727272727272728,pima,hgb,41,reverse_asymmetric,0.1,0.3,random_relabel
0,0.5948059701492537,0.5944667559125391,0.47761194029850745,,,0.0,0.0,,pima,hgb,41,reverse_asymmetric,0.1,0.3,class_weight_only
0,0.6625074626865671,0.6581735399702303,0.5970149253731343,,,9.0,0.0,1.0,pima,hgb,41,reverse_asymmetric,0.1,0.3,oracle_relabel
0,0.5697910447761194,0.5648351648351648,0.2835820895522388,,,0.0,0.0,,pima,hgb,41,symmetric,0.2,0.2,no_cleaning
44,0.5634029850746268,0.5517080354897805,0.23880597014925373,0.7045454545454546,0.25,,,,pima,hgb,41,symmetric,0.2,0.2,global_top_loss
44,0.6537313432835821,0.657438169066076,0.5074626865671642,0.2727272727272727,0.045454545454545456,,,,pima,hgb,41,symmetric,0.2,0.2,class_proportional
0,0.6225074626865672,0.6125401472301963,0.5970149253731343,,,44.0,0.0,0.045454545454545456,pima,hgb,41,symmetric,0.2,0.2,balanced_oof_relabel
0,0.6872835820895522,0.6733212341197823,0.6865671641791045,,,44.0,0.0,0.09090909090909091,pima,hgb,41,symmetric,0.2,0.2,unbalanced_oof_relabel
0,0.6201194029850746,0.6155877317703045,0.5522388059701493,,,44.0,0.0,0.09090909090909091,pima,hgb,41,symmetric,0.2,0.2,shuffled_score_relabel
0,0.5793432835820895,0.5787476280834914,0.4626865671641791,,,44.0,0.0,0.0,pima,hgb,41,symmetric,0.2,0.2,inverted_score_relabel
0,0.5873432835820895,0.5873432835820895,0.4626865671641791,,,44.0,0.0,0.06818181818181818,pima,hgb,41,symmetric,0.2,0.2,random_relabel
0,0.5697910447761194,0.5648351648351648,0.2835820895522388,,,0.0,0.0,,pima,hgb,41,symmetric,0.2,0.2,class_weight_only
0,0.650268656716418,0.6545905707196029,0.4925373134328358,,,16.0,0.0,1.0,pima,hgb,41,symmetric,0.2,0.2,oracle_relabel
0,0.5937910447761194,0.5889824461253033,0.2835820895522388,,,0.0,0.0,,pima,hgb,43,hidden_minority_medium,0.3,0.1,no_cleaning
44,0.6097910447761195,0.605575935436537,0.2835820895522388,0.5681818181818182,0.38636363636363635,,,,pima,hgb,43,hidden_minority_medium,0.3,0.1,global_top_loss
44,0.6478805970149254,0.6541430777148739,0.44776119402985076,0.3181818181818182,0.045454545454545456,,,,pima,hgb,43,hidden_minority_medium,0.3,0.1,class_proportional
0,0.6921194029850746,0.6975444015444014,0.5522388059701493,,,44.0,0.0,0.1590909090909091,pima,hgb,43,hidden_minority_medium,0.3,0.1,balanced_oof_relabel
0,0.691044776119403,0.6929668406601696,0.582089552238806,,,44.0,0.0,0.18181818181818182,pima,hgb,43,hidden_minority_medium,0.3,0.1,unbalanced_oof_relabel
0,0.5836417910447761,0.5840336134453781,0.34328358208955223,,,44.0,0.0,0.045454545454545456,pima,hgb,43,hidden_minority_medium,0.3,0.1,shuffled_score_relabel
0,0.5170149253731343,0.49971830985915494,0.19402985074626866,,,44.0,0.0,0.022727272727272728,pima,hgb,43,hidden_minority_medium,0.3,0.1,inverted_score_relabel
0,0.6060298507462687,0.6089865847745273,0.3880597014925373,,,44.0,0.0,0.022727272727272728,pima,hgb,43,hidden_minority_medium,0.3,0.1,random_relabel
0,0.5937910447761194,0.5889824461253033,0.2835820895522388,,,0.0,0.0,,pima,hgb,43,hidden_minority_medium,0.3,0.1,class_weight_only
0,0.6271044776119403,0.6307692307692307,0.3582089552238806,,,16.0,0.0,1.0,pima,hgb,43,hidden_minority_medium,0.3,0.1,oracle_relabel
0,0.6808955223880597,0.6731207617948347,0.6417910447761194,,,0.0,0.0,,pima,hgb,43,reverse_asymmetric,0.1,0.3,no_cleaning
44,0.6675820895522389,0.6675820895522389,0.5671641791044776,0.6363636363636364,0.09090909090909091,,,,pima,hgb,43,reverse_asymmetric,0.1,0.3,global_top_loss
44,0.6987462686567164,0.6842105263157895,0.7014925373134329,0.3409090909090909,0.06818181818181818,,,,pima,hgb,43,reverse_asymmetric,0.1,0.3,class_proportional
0,0.6496716417910448,0.6200109950522265,0.7313432835820896,,,44.0,0.0,0.045454545454545456,pima,hgb,43,reverse_asymmetric,0.1,0.3,balanced_oof_relabel
0,0.6472835820895522,0.6262929596262929,0.6865671641791045,,,44.0,0.0,0.022727272727272728,pima,hgb,43,reverse_asymmetric,0.1,0.3,unbalanced_oof_relabel
0,0.6405970149253731,0.6020508345151085,0.7611940298507462,,,44.0,0.0,0.045454545454545456,pima,hgb,43,reverse_asymmetric,0.1,0.3,shuffled_score_relabel
0,0.531044776119403,0.5097603162836669,0.582089552238806,,,44.0,0.0,0.0,pima,hgb,43,reverse_asymmetric,0.1,0.3,inverted_score_relabel
0,0.6112835820895522,0.583559838563545,0.6865671641791045,,,44.0,0.0,0.06818181818181818,pima,hgb,43,reverse_asymmetric,0.1,0.3,random_relabel
0,0.6808955223880597,0.6731207617948347,0.6417910447761194,,,0.0,0.0,,pima,hgb,43,reverse_asymmetric,0.1,0.3,class_weight_only
0,0.6654328358208955,0.6574191320363763,0.6268656716417911,,,6.0,0.0,1.0,pima,hgb,43,reverse_asymmetric,0.1,0.3,oracle_relabel
0,0.6513432835820896,0.6574487065120429,0.4626865671641791,,,0.0,0.0,,pima,hgb,43,symmetric,0.2,0.2,no_cleaning
44,0.6524179104477612,0.6596638655462186,0.43283582089552236,0.5681818181818182,0.36363636363636365,,,,pima,hgb,43,symmetric,0.2,0.2,global_top_loss
44,0.6481194029850746,0.6470588235294117,0.5522388059701493,0.2727272727272727,0.11363636363636363,,,,pima,hgb,43,symmetric,0.2,0.2,class_proportional
0,0.7056716417910448,0.6869095816464237,0.7313432835820896,,,44.0,0.0,0.09090909090909091,pima,hgb,43,symmetric,0.2,0.2,balanced_oof_relabel
0,0.6902089552238806,0.6713712505962569,0.7164179104477612,,,44.0,0.0,0.09090909090909091,pima,hgb,43,symmetric,0.2,0.2,unbalanced_oof_relabel
0,0.6630447761194029,0.6606574761399788,0.582089552238806,,,44.0,0.0,0.11363636363636363,pima,hgb,43,symmetric,0.2,0.2,shuffled_score_relabel
0,0.626268656716418,0.6278619018776499,0.4925373134328358,,,44.0,0.0,0.0,pima,hgb,43,symmetric,0.2,0.2,inverted_score_relabel
0,0.6630447761194029,0.6606574761399788,0.582089552238806,,,44.0,0.0,0.0,pima,hgb,43,symmetric,0.2,0.2,random_relabel
0,0.6513432835820896,0.6574487065120429,0.4626865671641791,,,0.0,0.0,,pima,hgb,43,symmetric,0.2,0.2,class_weight_only
0,0.6817313432835821,0.6894878706199461,0.5074626865671642,,,12.0,0.0,1.0,pima,hgb,43,symmetric,0.2,0.2,oracle_relabel
0,0.5237014925373135,0.4819047619047619,0.11940298507462686,,,0.0,0.0,,pima,hgb,47,hidden_minority_medium,0.3,0.1,no_cleaning
44,0.5202388059701493,0.47278307220158294,0.1044776119402985,0.5,0.4772727272727273,,,,pima,hgb,47,hidden_minority_medium,0.3,0.1,global_top_loss
44,0.5881791044776119,0.5877616747181964,0.3283582089552239,0.18181818181818182,0.09090909090909091,,,,pima,hgb,47,hidden_minority_medium,0.3,0.1,class_proportional
0,0.6542686567164179,0.6590972806279787,0.4925373134328358,,,44.0,0.0,0.13636363636363635,pima,hgb,47,hidden_minority_medium,0.3,0.1,balanced_oof_relabel
0,0.6617313432835821,0.666501240694789,0.5074626865671642,,,44.0,0.0,0.11363636363636363,pima,hgb,47,hidden_minority_medium,0.3,0.1,unbalanced_oof_relabel
0,0.5394029850746268,0.5290052862522889,0.23880597014925373,,,44.0,0.0,0.022727272727272728,pima,hgb,47,hidden_minority_medium,0.3,0.1,shuffled_score_relabel
0,0.4911641791044776,0.4615188490256784,0.13432835820895522,,,44.0,0.0,0.0,pima,hgb,47,hidden_minority_medium,0.3,0.1,inverted_score_relabel
0,0.5577910447761194,0.5530213569958501,0.2835820895522388,,,44.0,0.0,0.022727272727272728,pima,hgb,47,hidden_minority_medium,0.3,0.1,random_relabel
0,0.5237014925373135,0.4819047619047619,0.11940298507462686,,,0.0,0.0,,pima,hgb,47,hidden_minority_medium,0.3,0.1,class_weight_only
0,0.6385671641791045,0.643956043956044,0.373134328358209,,,15.0,0.0,1.0,pima,hgb,47,hidden_minority_medium,0.3,0.1,oracle_relabel
0,0.7118208955223881,0.7047268084612484,0.6716417910447762,,,0.0,0.0,,pima,hgb,47,reverse_asymmetric,0.1,0.3,no_cleaning
44,0.6921194029850746,0.6975444015444014,0.5522388059701493,0.7272727272727273,0.13636363636363635,,,,pima,hgb,47,reverse_asymmetric,0.1,0.3,global_top_loss
44,0.6705074626865671,0.6673616209073557,0.5970149253731343,0.38636363636363635,0.045454545454545456,,,,pima,hgb,47,reverse_asymmetric,0.1,0.3,class_proportional
0,0.7000597014925374,0.6710511771858074,0.7761194029850746,,,44.0,0.0,0.022727272727272728,pima,hgb,47,reverse_asymmetric,0.1,0.3,balanced_oof_relabel
0,0.657134328358209,0.6257309941520468,0.746268656716418,,,44.0,0.0,0.045454545454545456,pima,hgb,47,reverse_asymmetric,0.1,0.3,unbalanced_oof_relabel
0,0.6462089552238806,0.6190476190476191,0.7164179104477612,,,44.0,0.0,0.045454545454545456,pima,hgb,47,reverse_asymmetric,0.1,0.3,shuffled_score_relabel
0,0.5825074626865672,0.5668328551931593,0.5970149253731343,,,44.0,0.0,0.022727272727272728,pima,hgb,47,reverse_asymmetric,0.1,0.3,inverted_score_relabel
0,0.664597014925373,0.6314172882843352,0.7611940298507462,,,44.0,0.0,0.0,pima,hgb,47,reverse_asymmetric,0.1,0.3,random_relabel
0,0.7118208955223881,0.7047268084612484,0.6716417910447762,,,0.0,0.0,,pima,hgb,47,reverse_asymmetric,0.1,0.3,class_weight_only
0,0.6918208955223881,0.6811726981218507,0.6716417910447762,,,5.0,0.0,1.0,pima,hgb,47,reverse_asymmetric,0.1,0.3,oracle_relabel
0,0.5697910447761194,0.5648351648351648,0.2835820895522388,,,0.0,0.0,,pima,hgb,47,symmetric,0.2,0.2,no_cleaning
44,0.5874029850746268,0.5751415819675205,0.23880597014925373,0.6363636363636364,0.3181818181818182,,,,pima,hgb,47,symmetric,0.2,0.2,global_top_loss
44,0.5905671641791045,0.5923829130211014,0.373134328358209,0.25,0.09090909090909091,,,,pima,hgb,47,symmetric,0.2,0.2,class_proportional
0,0.7107462686567164,0.6984149650149936,0.7014925373134329,,,44.0,0.0,0.06818181818181818,pima,hgb,47,symmetric,0.2,0.2,balanced_oof_relabel
0,0.6694328358208955,0.6620401096522868,0.6268656716417911,,,44.0,0.0,0.06818181818181818,pima,hgb,47,symmetric,0.2,0.2,unbalanced_oof_relabel
0,0.5937313432835821,0.5909289904561772,0.5074626865671642,,,44.0,0.0,0.045454545454545456,pima,hgb,47,symmetric,0.2,0.2,shuffled_score_relabel
0,0.5705671641791045,0.571630581654778,0.373134328358209,,,44.0,0.0,0.0,pima,hgb,47,symmetric,0.2,0.2,inverted_score_relabel
