dataset,model,method,balanced_accuracy_mean,balanced_accuracy_std,macro_f1_mean,macro_f1_std,minority_recall_mean,minority_recall_std,noise_precision_deleted_mean,noise_precision_deleted_std,clean_minority_deletion_rate_mean,clean_minority_deletion_rate_std,deleted_mean,deleted_std
credit-g,hgb,class_proportional,0.591047619047619,0.03676609894652996,0.5921345541749856,0.04479443714389326,0.2826666666666666,0.07682592155140236,0.20322580645161287,0.042059370356146125,0.06774193548387093,0.03677985242255285,62.0,0.0
credit-g,hgb,crcc_m,0.6024761904761904,0.0441785698245884,0.6066764120544669,0.052662736127058955,0.31466666666666665,0.08088400473654984,0.15806451612903222,0.03677985242255284,0.032258064516129,0.019753949538573994,62.0,0.0
credit-g,hgb,crcc_p_l0,0.591047619047619,0.03676609894652996,0.5921345541749856,0.04479443714389326,0.2826666666666666,0.07682592155140236,0.20322580645161287,0.042059370356146125,0.06774193548387093,0.03677985242255285,62.0,0.0
credit-g,hgb,crcc_p_l025,0.591047619047619,0.03676609894652996,0.5921345541749856,0.04479443714389326,0.2826666666666666,0.07682592155140236,0.20322580645161287,0.042059370356146125,0.06774193548387093,0.03677985242255285,62.0,0.0
credit-g,hgb,crcc_p_l05,0.591047619047619,0.03676609894652996,0.5921345541749856,0.04479443714389326,0.2826666666666666,0.07682592155140236,0.20322580645161287,0.042059370356146125,0.06774193548387093,0.03677985242255285,62.0,0.0
credit-g,hgb,crcc_p_l10,0.591047619047619,0.03676609894652996,0.5921345541749856,0.04479443714389326,0.2826666666666666,0.07682592155140236,0.20322580645161287,0.042059370356146125,0.06774193548387093,0.03677985242255285,62.0,0.0
credit-g,hgb,global_top_loss,0.5205714285714286,0.01587365078095288,0.471914170041677,0.026187365122768567,0.07199999999999997,0.029211869733608873,0.4806451612903226,0.05023358549160465,0.5,0.04561979233461598,62.0,0.0
credit-g,hgb,no_cleaning,0.5441904761904761,0.017426229350830772,0.5168932968572121,0.02728014892650333,0.13066666666666665,0.031832897030168845,0.0,0.0,0.0,0.0,0.0,0.0
credit-g,hgb,oracle_deletion,0.5617142857142857,0.015258914349329801,0.5429697883292457,0.02161204986683138,0.15999999999999998,0.02494438257849293,1.0,0.0,0.0,0.0,62.0,0.0
credit-g,hgb,random_deletion,0.5466666666666666,0.019897697538834518,0.5225271763898504,0.029240207108841017,0.14133333333333328,0.03723797345005052,0.1225806451612903,0.04357824543905258,0.08387096774193543,0.031024813002695734,62.0,0.0
credit-g,lr,class_proportional,0.6245714285714286,0.02704158215661353,0.6326967811553343,0.03084993582076329,0.352,0.0585756870306368,0.2612903225806451,0.021029685178073097,0.051612903225806396,0.02885249003225532,62.0,0.0
credit-g,lr,crcc_m,0.6245714285714286,0.021773936446816942,0.6325744160901087,0.025259307161403444,0.352,0.056253394959277295,0.2064516129032258,0.03305467989019223,0.022580645161290297,0.008834234798470411,62.0,0.0
credit-g,lr,crcc_p_l0,0.6245714285714286,0.02704158215661353,0.6326967811553343,0.03084993582076329,0.352,0.0585756870306368,0.2612903225806451,0.021029685178073097,0.051612903225806396,0.02885249003225532,62.0,0.0
credit-g,lr,crcc_p_l025,0.6245714285714286,0.02704158215661353,0.6326967811553343,0.03084993582076329,0.352,0.0585756870306368,0.2612903225806451,0.021029685178073097,0.051612903225806396,0.02885249003225532,62.0,0.0
credit-g,lr,crcc_p_l05,0.6245714285714286,0.02704158215661353,0.6326967811553343,0.03084993582076329,0.352,0.0585756870306368,0.2612903225806451,0.021029685178073097,0.051612903225806396,0.02885249003225532,62.0,0.0
credit-g,lr,crcc_p_l10,0.6245714285714286,0.02704158215661353,0.6326967811553343,0.03084993582076329,0.352,0.0585756870306368,0.2612903225806451,0.021029685178073097,0.051612903225806396,0.02885249003225532,62.0,0.0
credit-g,lr,global_top_loss,0.5607619047619048,0.01716136566987979,0.5394879168689568,0.029200738664919377,0.15466666666666665,0.04279148409568324,0.5612903225806452,0.05516977863382924,0.4387096774193548,0.05516977863382927,62.0,0.0
credit-g,lr,no_cleaning,0.5291428571428571,0.01416776706410604,0.4775336588265004,0.03068339743548967,0.07199999999999998,0.038412960775701145,0.0,0.0,0.0,0.0,0.0,0.0
credit-g,lr,oracle_deletion,0.5605714285714286,0.02523899369469968,0.5330117623117807,0.04357062830484247,0.13599999999999998,0.051120772033815515,1.0,0.0,0.0,0.0,62.0,0.0
credit-g,lr,random_deletion,0.5455238095238095,0.021107649793821074,0.5085579951164085,0.0382630926363308,0.10933333333333331,0.05024384981711137,0.1225806451612903,0.04357824543905258,0.08387096774193543,0.031024813002695734,62.0,0.0
pima,hgb,class_proportional,0.6157970149253732,0.029565370216885253,0.6182942028206495,0.033077503653437354,0.3611940298507462,0.04994985233039256,0.2590909090909091,0.04712827580301754,0.03636363636363634,0.03446761565477977,44.0,0.0
pima,hgb,crcc_m,0.6246447761194031,0.037483110327357815,0.6279203121902092,0.04097260745784131,0.382089552238806,0.0720448858874458,0.17727272727272725,0.03734471982989768,0.013636363636363618,0.012448239943299215,44.0,0.0
pima,hgb,crcc_p_l0,0.6157970149253732,0.029565370216885253,0.6182942028206495,0.033077503653437354,0.3611940298507462,0.04994985233039256,0.2590909090909091,0.04712827580301754,0.03636363636363634,0.03446761565477977,44.0,0.0
pima,hgb,crcc_p_l025,0.6157970149253732,0.029565370216885253,0.6182942028206495,0.033077503653437354,0.3611940298507462,0.04994985233039256,0.2590909090909091,0.04712827580301754,0.03636363636363634,0.03446761565477977,44.0,0.0
pima,hgb,crcc_p_l05,0.6157970149253732,0.029565370216885253,0.6182942028206495,0.033077503653437354,0.3611940298507462,0.04994985233039256,0.2590909090909091,0.04712827580301754,0.03636363636363634,0.03446761565477977,44.0,0.0
pima,hgb,crcc_p_l10,0.6157970149253732,0.029565370216885253,0.6182942028206495,0.033077503653437354,0.3611940298507462,0.04994985233039256,0.2590909090909091,0.04712827580301754,0.03636363636363634,0.03446761565477977,44.0,0.0
pima,hgb,global_top_loss,0.5525492537313432,0.029063266651883846,0.5129994926056647,0.043097089636500836,0.14029850746268652,0.052345307214179626,0.55,0.05659045271813058,0.4227272727272727,0.06347381838076792,44.0,0.0
pima,hgb,no_cleaning,0.5597373134328358,0.033646084298754514,0.5346324115372412,0.04746021812473847,0.1850746268656716,0.058380917061516296,0.0,0.0,0.0,0.0,0.0,0.0
pima,hgb,oracle_deletion,0.5747223880597014,0.031751165513607356,0.550184625665608,0.04508960072722324,0.19104477611940293,0.0572247448139726,1.0,0.0,0.0,0.0,44.0,0.0
pima,hgb,random_deletion,0.5482746268656716,0.031241386605332308,0.5195225065179734,0.04492285475973608,0.17014925373134324,0.059327184818960606,0.12727272727272726,0.025913077843162224,0.11363636363636358,0.032141217326661246,44.0,0.0
pima,lr,class_proportional,0.6993313432835822,0.04256024309981704,0.7101494162348818,0.04605313411900705,0.5074626865671641,0.056834127655700846,0.3363636363636363,0.03370999312316209,0.03636363636363634,0.03803000120609434,44.0,0.0
pima,lr,crcc_m,0.7037014925373135,0.0411226940200451,0.7142016400781108,0.043929164160255336,0.5194029850746269,0.05913914255569835,0.2636363636363636,0.04430361065822257,0.01818181818181816,0.019015000603047148,44.0,0.0
pima,lr,crcc_p_l0,0.6993313432835822,0.04256024309981704,0.7101494162348818,0.04605313411900705,0.5074626865671641,0.056834127655700846,0.3363636363636363,0.03370999312316209,0.03636363636363634,0.03803000120609434,44.0,0.0
pima,lr,crcc_p_l025,0.6993313432835822,0.04256024309981704,0.7101494162348818,0.04605313411900705,0.5074626865671641,0.056834127655700846,0.3363636363636363,0.03370999312316209,0.03636363636363634,0.03803000120609434,44.0,0.0
pima,lr,crcc_p_l05,0.6993313432835822,0.04256024309981704,0.7101494162348818,0.04605313411900705,0.5074626865671641,0.056834127655700846,0.3363636363636363,0.03370999312316209,0.03636363636363634,0.03803000120609434,44.0,0.0
pima,lr,crcc_p_l10,0.6993313432835822,0.04256024309981704,0.7101494162348818,0.04605313411900705,0.5074626865671641,0.056834127655700846,0.3363636363636363,0.03370999312316209,0.03636363636363634,0.03803000120609434,44.0,0.0
pima,lr,global_top_loss,0.5664119402985074,0.03854901379661304,0.5283638385984653,0.06279599262372854,0.1552238805970149,0.08283245925678574,0.6272727272727272,0.06140570948230141,0.3681818181818181,0.058828086843385405,44.0,0.0
pima,lr,no_cleaning,0.5384835820895522,0.020330992443344832,0.4768709672143302,0.035242118657796445,0.0865671641791044,0.0386333704643128,0.0,0.0,0.0,0.0,0.0,0.0
pima,lr,oracle_deletion,0.5568716417910448,0.02494524545202187,0.5129444945537058,0.0400665583954876,0.13134328358208952,0.04882217084715262,1.0,0.0,0.0,0.0,44.0,0.0
pima,lr,random_deletion,0.5369910447761195,0.01942091479276498,0.47437188854146956,0.03270937894465979,0.08358208955223875,0.034360789352899525,0.12727272727272726,0.025913077843162224,0.11363636363636358,0.032141217326661246,44.0,0.0
sick,hgb,class_proportional,0.9229612312487824,0.03012735261464525,0.8501583155014194,0.026694496025899486,0.8827586206896552,0.05897459095340373,0.2826855123674911,0.011982915164532305,0.00070671378091872,0.0015802600547701517,283.0,0.0
sick,hgb,crcc_m,0.927455678940191,0.02597851827906864,0.8494186955175241,0.021483591755763858,0.8931034482758621,0.05085476277156086,0.21413427561837453,0.011340499318643948,0.00070671378091872,0.0015802600547701517,283.0,0.0
sick,hgb,crcc_p_l0,0.9229612312487824,0.03012735261464525,0.8501583155014194,0.026694496025899486,0.8827586206896552,0.05897459095340373,0.2826855123674911,0.011982915164532305,0.00070671378091872,0.0015802600547701517,283.0,0.0
sick,hgb,crcc_p_l025,0.9229612312487824,0.03012735261464525,0.8501583155014194,0.026694496025899486,0.8827586206896552,0.05897459095340373,0.2826855123674911,0.011982915164532305,0.00070671378091872,0.0015802600547701517,283.0,0.0
sick,hgb,crcc_p_l05,0.9229612312487824,0.03012735261464525,0.8501583155014194,0.026694496025899486,0.8827586206896552,0.05897459095340373,0.2826855123674911,0.011982915164532305,0.00070671378091872,0.0015802600547701517,283.0,0.0
sick,hgb,crcc_p_l10,0.9229612312487824,0.03012735261464525,0.8501583155014194,0.026694496025899486,0.8827586206896552,0.05897459095340373,0.2826855123674911,0.011982915164532305,0.00070671378091872,0.0015802600547701517,283.0,0.0
sick,hgb,global_top_loss,0.8099220728618741,0.054519464484301554,0.8600396850176356,0.037605202913251666,0.6241379310344828,0.11133713304112378,0.9243816254416961,0.013593910997647568,0.06360424028268548,0.016761189011493177,283.0,0.0
sick,hgb,no_cleaning,0.8031969608416132,0.033126138349362434,0.8367597997649956,0.025574235597594957,0.6172413793103448,0.06721927134351009,0.0,0.0,0.0,0.0,0.0,0.0
sick,hgb,oracle_deletion,0.9054276251704657,0.035891661147146356,0.9334246386655624,0.020836380432382895,0.8137931034482758,0.07253684126883664,1.0,0.0,0.0,0.0,283.0,0.0
sick,hgb,random_deletion,0.7859555815312682,0.04783872359598482,0.8229804789213361,0.04296463188393191,0.5827586206896551,0.09396156271337044,0.11519434628975263,0.017773535462840016,0.043816254416961097,0.009868720878988628,283.0,0.0
sick,lr,class_proportional,0.8490492889148646,0.04630453993880236,0.8077758574867024,0.039947456819995786,0.7344827586206897,0.09090638845837287,0.2819787985865724,0.015280387498543933,0.00141342756183744,0.001935415397544735,283.0,0.0
sick,lr,crcc_m,0.8513091759205142,0.04311800520474679,0.8190580347283596,0.04193415605644368,0.7344827586206897,0.08232645783664361,0.2134275618374558,0.01812138714481709,0.0,0.0,283.0,0.0
sick,lr,crcc_p_l0,0.8490492889148646,0.04630453993880236,0.8077758574867024,0.039947456819995786,0.7344827586206897,0.09090638845837287,0.2819787985865724,0.015280387498543933,0.00141342756183744,0.001935415397544735,283.0,0.0
sick,lr,crcc_p_l025,0.8490492889148646,0.04630453993880236,0.8077758574867024,0.039947456819995786,0.7344827586206897,0.09090638845837287,0.2819787985865724,0.015280387498543933,0.00141342756183744,0.001935415397544735,283.0,0.0
sick,lr,crcc_p_l05,0.8490492889148646,0.04630453993880236,0.8077758574867024,0.039947456819995786,0.7344827586206897,0.09090638845837287,0.2819787985865724,0.015280387498543933,0.00141342756183744,0.001935415397544735,283.0,0.0
sick,lr,crcc_p_l10,0.8490492889148646,0.04630453993880236,0.8077758574867024,0.039947456819995786,0.7344827586206897,0.09090638845837287,0.2819787985865724,0.015280387498543933,0.00141342756183744,0.001935415397544735,283.0,0.0
sick,lr,global_top_loss,0.6441788427819988,0.03164454648016214,0.700828348366677,0.037130807332320714,0.293103448275862,0.06334887265818562,0.9024734982332155,0.021868195684474574,0.09611307420494694,0.020815090424060982,283.0,0.0
sick,lr,no_cleaning,0.5024313267095266,0.004371385352741023,0.4902375983997208,0.008873924575213563,0.00689655172413792,0.009443492370778711,0.0,0.0,0.0,0.0,0.0,0.0
sick,lr,oracle_deletion,0.6703798947983636,0.024537549688377357,0.7329124372845155,0.02809450878776573,0.3448275862068965,0.048765984909417096,1.0,0.0,0.0,0.0,283.0,0.0
sick,lr,random_deletion,0.50760374050263,0.006114047777154229,0.5002362335590238,0.011603806100124962,0.0172413793103448,0.012191496227354248,0.11519434628975263,0.017773535462840016,0.043816254416961097,0.009868720878988628,283.0,0.0
